data,season,team1,team2,score1,score2,result,spread,spreadOpen,overUnder,overUnderOpen,homeMoneyLine,awayMoneyLine
2018-08-25,2018,umass,duquesne,63,15,1,-21.0,,-21.0,,,
2018-08-25,2018,jacksonville state,north carolina a&t,17,20,0
2018-08-25,2018,rice,prairie view,31,28,1,-22.5,,-22.5,,,
2018-08-25,2018,colorado state,hawai'i,34,43,0,-17.125,,-17.125,,,
2018-08-26,2018,new mexico state,wyoming,7,29,0,5.0,,5.0,,,
2018-08-30,2018,wagner,bowie state,40,23,1
2018-08-30,2018,indiana state,quincy,49,0,1
2018-08-30,2018,campbell,chowan,49,26,1
2018-08-30,2018,ball state,central connecticut,42,6,1,-19.5,,-19.5,,,
2018-08-30,2018,georgia state,kennesaw state,24,20,1
2018-08-30,2018,delaware,rhode island,19,21,0
2018-08-30,2018,maine,new hampshire,35,7,1
2018-08-30,2018,chattanooga,tennessee tech,34,10,1
2018-08-30,2018,eastern kentucky,morehead state,49,23,1
2018-08-30,2018,murray state,southern illinois,10,49,0
2018-08-30,2018,connecticut,ucf,17,56,0,23.25,,23.25,,,
2018-08-30,2018,minnesota,new mexico state,48,10,1,-21.5,,-21.5,,,
2018-08-30,2018,samford,shorter,66,9,1
2018-08-30,2018,north dakota,mississippi valley state,35,7,1
2018-08-31,2018,utah,weber state,41,10,1,-30.5,,-30.5,,,
2018-08-31,2018,uab,savannah state,52,0,1,-39.0,,-39.0,,,
2018-08-31,2018,louisiana monroe,southeastern louisiana,34,31,1,-21.0,,-21.0,,,
2018-08-31,2018,oklahoma state,missouri state,58,17,1,-46.0,,-46.0,,,
2018-08-31,2018,purdue,northwestern,27,31,0,-1.0,,-1.0,,,
2018-08-31,2018,tulane,wake forest,17,23,0,7.25,,7.25,,,
2018-08-31,2018,texas a&m,northwestern state,59,7,1,-47.0,,-47.0,,,
2018-08-31,2018,montana state,western illinois,26,23,1
2018-08-31,2018,san josé state,uc davis,38,44,0
2018-08-31,2018,western michigan,syracuse,42,55,0,5.0,,5.0,,,
2018-08-31,2018,eastern michigan,monmouth,51,17,1,-23.5,,-23.5,,,
2018-08-31,2018,michigan state,utah state,38,31,1,-23.5,,-23.5,,,
2018-08-31,2018,duke,army,34,14,1,-13.875,,-13.875,,,
2018-09-01,2018,idaho state,western state,45,10,1
2018-09-01,2018,wisconsin,western kentucky,34,3,1,-36.25,,-36.25,,,
2018-09-01,2018,nevada,portland state,72,19,1,-28.0,,-28.0,,,
2018-09-01,2018,stanford,san diego state,31,10,1,-13.75,,-13.75,,,
2018-09-01,2018,colorado state,colorado,13,45,0,3.5,,3.5,,,
2018-09-01,2018,maryland,texas,34,29,1,12.625,,12.625,,,
2018-09-01,2018,temple,villanova,17,19,0,-15.0,,-15.0,,,
2018-09-01,2018,nc state,james madison,24,13,1,-14.5,,-14.5,,,
2018-09-01,2018,rutgers,texas state,35,7,1,-16.5,,-16.5,,,
2018-09-01,2018,ohio state,oregon state,77,31,1,-40.0,,-40.0,,,
2018-09-01,2018,south carolina,coastal carolina,49,15,1,-30.75,,-30.75,,,
2018-09-01,2018,illinois,kent state,31,24,1,-18.125,,-18.125,,,
2018-09-01,2018,oklahoma,florida atlantic,63,14,1,-18.875,,-18.875,,,
2018-09-01,2018,texas tech,ole miss,27,47,0,2.125,,2.125,,,
2018-09-01,2018,tcu,southern,55,7,1,-49.0,,-49.0,,,
2018-09-01,2018,rice,houston,27,45,0,25.875,,25.875,,,
2018-09-01,2018,clemson,furman,48,7,1,-50.5,,-50.5,,,
2018-09-01,2018,georgia tech,alcorn state,41,0,1,-43.0,,-43.0,,,
2018-09-01,2018,lehigh,st francis (pa),21,19,1
2018-09-01,2018,colgate,holy cross,24,17,1
2018-09-01,2018,jacksonville,st. augustine's,63,14,1
2018-09-01,2018,boston college,umass,55,21,1,-20.375,,-20.375,,,
2018-09-01,2018,dayton,robert morris,49,28,1
2018-09-01,2018,marist,georgetown,14,39,0
2018-09-01,2018,ohio,howard,38,32,1,-31.0,,-31.0,,,
2018-09-01,2018,air force,stony brook,38,0,1,-14.5,,-14.5,,,
2018-09-01,2018,youngstown state,butler,21,23,0
2018-09-01,2018,duquesne,lock haven,45,0,1
2018-09-01,2018,bryant,new haven,41,31,1
2018-09-01,2018,north dakota state,cal poly,49,3,1
2018-09-01,2018,pittsburgh,albany,33,7,1,-27.0,,-27.0,,,
2018-09-01,2018,kentucky,central michigan,35,20,1,-17.5,,-17.5,,,
2018-09-01,2018,georgia,austin peay,45,0,1,-46.0,,-46.0,,,
2018-09-01,2018,auburn,washington,21,16,1,-1.5,,-1.5,,,
2018-09-01,2018,penn state,appalachian state,45,38,1,-24.5,,-24.5,,,
2018-09-01,2018,wyoming,washington state,19,41,0,3.125,,3.125,,,
2018-09-01,2018,tennessee,west virginia,14,40,0,9.875,,9.875,,,
2018-09-01,2018,iowa,northern illinois,33,7,1,-9.25,,-9.25,,,
2018-09-01,2018,northern colorado,mcneese,14,17,0
2018-09-01,2018,arkansas,eastern illinois,55,20,1,-34.5,,-34.5,,,
2018-09-01,2018,missouri,ut martin,51,14,1,-35.0,,-35.0,,,
2018-09-01,2018,california,north carolina,24,17,1,-7.0,,-7.0,,,
2018-09-01,2018,usc,unlv,43,21,1,-24.625,,-24.625,,,
2018-09-01,2018,eastern washington,central washington,58,13,1
2018-09-01,2018,san diego,western new mexico,38,9,1
2018-09-01,2018,florida a&m,fort valley state,41,7,1
2018-09-01,2018,georgia southern,south carolina state,37,6,1,-28.0,,-28.0,,,
2018-09-01,2018,western carolina,newberry,33,26,1
2018-09-01,2018,gardner-webb,limestone,52,17,1
2018-09-01,2018,south florida,elon,34,14,1,-27.0,,-27.0,,,
2018-09-01,2018,wofford,the citadel,28,21,1
2018-09-01,2018,buffalo,delaware state,48,10,1
2018-09-01,2018,liberty,old dominion,52,10,1,5.125,,5.125,,,
2018-09-01,2018,bucknell,william & mary,7,14,0
2018-09-01,2018,charlotte,fordham,34,10,1,-16.5,,-16.5,,,
2018-09-01,2018,hampton,shaw,38,10,1
2018-09-01,2018,sacred heart,lafayette,35,6,1
2018-09-01,2018,miami (oh),marshall,28,35,0,-1.375,,-1.375,,,
2018-09-01,2018,norfolk state,virginia state,34,13,1
2018-09-01,2018,virginia,richmond,42,13,1,-14.5,,-14.5,,,
2018-09-01,2018,troy,boise state,20,56,0,9.125,,9.125,,,
2018-09-01,2018,tennessee state,bethune-cookman,34,3,1
2018-09-01,2018,south alabama,louisiana tech,26,30,0,10.375,,10.375,,,
2018-09-01,2018,toledo,vmi,66,3,1,-48.5,,-48.5,,,
2018-09-01,2018,arkansas state,southeast missouri state,48,21,1,-32.5,,-32.5,,,
2018-09-01,2018,louisiana,grambling,49,17,1,-14.0,,-14.0,,,
2018-09-01,2018,memphis,mercer,66,14,1
2018-09-01,2018,davidson,brevard college,34,13,1
2018-09-01,2018,stetson,point university,48,7,1
2018-09-01,2018,morgan state,towson,10,36,0
2018-09-01,2018,tulsa,central arkansas,38,27,1,-11.5,,-11.5,,,
2018-09-01,2018,kansas,nicholls,23,26,0,-8.0,,-8.0,,,
2018-09-01,2018,lamar,kentucky christian,70,7,1
2018-09-01,2018,houston christian,southwest baptist,49,7,1
2018-09-01,2018,kansas state,south dakota,27,24,1,-24.0,,-24.0,,,
2018-09-01,2018,ucla,cincinnati,17,26,0,-14.25,,-14.25,,,
2018-09-01,2018,southern mississippi,jackson state,55,7,1,-34.5,,-34.5,,,
2018-09-01,2018,florida international,indiana,28,38,0,13.0,,13.0,,,
2018-09-01,2018,notre dame,michigan,24,17,1,2.875,,2.875,,,
2018-09-01,2018,north texas,smu,46,23,1,-3.5,,-3.5,,,
2018-09-01,2018,florida,charleston southern,53,6,1,-43.0,,-43.0,,,
2018-09-01,2018,vanderbilt,middle tennessee,35,7,1,-3.0,,-3.0,,,
2018-09-01,2018,utep,northern arizona,10,30,0,7.0,,7.0,,,
2018-09-01,2018,east tennessee state,mars hill,28,7,1
2018-09-01,2018,illinois state,st. xavier (il),46,0,1
2018-09-01,2018,mississippi state,stephen f. austin,63,6,1,-44.25,,-44.25,,,
2018-09-02,2018,southern utah,north alabama,30,34,0
2018-09-02,2018,new mexico,incarnate word,62,30,1,-36.0,,-36.0,,,
2018-09-02,2018,alabama,louisville,51,14,1,-23.75,,-23.75,,,
2018-09-02,2018,baylor,abilene christian,55,27,1,-41.0,,-41.0,,,
2018-09-02,2018,oregon,bowling green,58,24,1,-34.25,,-34.25,,,
2018-09-02,2018,montana,northern iowa,26,23,1
2018-09-02,2018,sacramento state,st. francis (il),55,7,1
2018-09-02,2018,fresno state,idaho,79,13,1,-24.5,,-24.5,,,
2018-09-02,2018,arizona state,ut san antonio,49,7,1,-17.25,,-17.25,,,
2018-09-02,2018,arizona,byu,23,28,0,-10.5,,-10.5,,,
2018-09-02,2018,hawai'i,navy,59,41,1,12.5,,12.5,,,
2018-09-02,2018,north carolina central,prairie view,24,40,0
2018-09-02,2018,east carolina,north carolina a&t,23,28,0,-13.0,,-13.0,,,
2018-09-02,2018,lsu,miami,33,17,1,3.125,,3.125,,,
2018-09-04,2018,florida state,virginia tech,3,24,0,-7.125,,-7.125,,,
2018-09-06,2018,missouri state,lincoln (mo),52,24,1
2018-09-06,2018,tennessee tech,kennesaw state,10,49,0
2018-09-07,2018,central connecticut,lincoln (pa),55,0,1
2018-09-08,2018,smu,tcu,12,42,0,23.625,,23.625,,,
2018-09-08,2018,wake forest,towson,51,20,1,-34.0,,-34.0,,,
2018-09-08,2018,purdue,eastern michigan,19,20,0,-15.375,,-15.375,,,
2018-09-08,2018,army,liberty,38,14,1,-7.5,,-7.5,,,
2018-09-08,2018,wisconsin,new mexico,45,14,1,-35.75,,-35.75,,,
2018-09-08,2018,st francis (pa),delaware state,45,14,1
2018-09-08,2018,duquesne,valparaiso,23,21,1
2018-09-08,2018,robert morris,virginia state,22,19,1
2018-09-08,2018,michigan,western michigan,49,3,1,-27.875,,-27.875,,,
2018-09-08,2018,northwestern,duke,7,21,0,-2.5,,-2.5,,,
2018-09-08,2018,south florida,georgia tech,49,38,1,3.125,,3.125,,,
2018-09-08,2018,vanderbilt,nevada,41,10,1,-10.0,,-10.0,,,
2018-09-08,2018,kansas state,mississippi state,10,31,0,6.875,,6.875,,,
2018-09-08,2018,houston,arizona,45,18,1,-3.25,,-3.25,,,
2018-09-08,2018,nc state,georgia state,41,7,1,-24.75,,-24.75,,,
2018-09-08,2018,lehigh,villanova,9,31,0
2018-09-08,2018,georgetown,campbell,8,13,0
2018-09-08,2018,rhode island,albany,45,26,1
2018-09-08,2018,boston college,holy cross,62,14,1
2018-09-08,2018,oklahoma,ucla,49,21,1,-31.0,,-31.0,,,
2018-09-08,2018,florida atlantic,air force,33,26,1,-8.125,,-8.125,,,
2018-09-08,2018,oregon,portland state,62,14,1,-49.5,,-49.5,,,
2018-09-08,2018,virginia tech,william & mary,62,17,1,-42.0,,-42.0,,,
2018-09-08,2018,southeast missouri state,dayton,40,21,1
2018-09-08,2018,monmouth,hampton,56,28,1
2018-09-08,2018,bucknell,sacred heart,14,30,0
2018-09-08,2018,south dakota,northern colorado,43,28,1
2018-09-08,2018,montana,drake,48,16,1
2018-09-08,2018,central michigan,kansas,7,31,0,-3.0,,-3.0,,,
2018-09-08,2018,alabama,arkansas state,57,7,1,-36.875,,-36.875,,,
2018-09-08,2018,akron,morgan state,41,7,1,-42.5,,-42.5,,,
2018-09-08,2018,delaware,lafayette,37,0,1
2018-09-08,2018,kent state,howard,54,14,1,-9.5,,-9.5,,,
2018-09-08,2018,notre dame,ball state,24,16,1,-34.125,,-34.125,,,
2018-09-08,2018,temple,buffalo,29,36,0,-4.0,,-4.0,,,
2018-09-08,2018,navy,memphis,22,21,1,6.875,,6.875,,,
2018-09-08,2018,ohio state,rutgers,52,3,1,-34.875,,-34.875,,,
2018-09-08,2018,east carolina,north carolina,41,19,1,15.75,,15.75,,,
2018-09-08,2018,nebraska,colorado,28,33,0,-3.25,,-3.25,,,
2018-09-08,2018,syracuse,wagner,62,10,1
2018-09-08,2018,south carolina,georgia,17,41,0,8.875,,8.875,,,
2018-09-08,2018,texas tech,lamar,77,0,1,-49.0,,-49.0,,,
2018-09-08,2018,ole miss,southern illinois,76,41,1,-28.0,,-28.0,,,
2018-09-08,2018,tennessee,east tennessee state,59,3,1,-37.0,,-37.0,,,
2018-09-08,2018,bethune-cookman,virginia lynchburg,79,16,1
2018-09-08,2018,washington,north dakota,45,3,1
2018-09-08,2018,idaho,western new mexico,56,10,1
2018-09-08,2018,iowa,iowa state,13,3,1,-3.5,,-3.5,,,
2018-09-08,2018,west virginia,youngstown state,52,17,1,-33.5,,-33.5,,,
2018-09-08,2018,georgia southern,umass,34,13,1,-1.5,,-1.5,,,
2018-09-08,2018,bowling green,maryland,14,45,0,13.625,,13.625,,,
2018-09-08,2018,the citadel,chattanooga,28,29,0
2018-09-08,2018,mercer,jacksonville,45,3,1
2018-09-08,2018,taylor,butler,17,31,0
2018-09-08,2018,north carolina central,st. augustine's,51,14,1
2018-09-08,2018,morehead state,mount st. joseph,48,19,1
2018-09-08,2018,stetson,waldorf,63,34,1
2018-09-08,2018,charlotte,appalachian state,9,45,0,15.0,,15.0,,,
2018-09-08,2018,miami,savannah state,77,0,1,-62.0,,-62.0,,,
2018-09-08,2018,ucf,south carolina state,38,0,1
2018-09-08,2018,wofford,vmi,59,14,1
2018-09-08,2018,elon,furman,45,7,1
2018-09-08,2018,norfolk state,james madison,0,17,0
2018-09-08,2018,new hampshire,colgate,3,10,0
2018-09-08,2018,richmond,fordham,52,7,1
2018-09-08,2018,stony brook,bryant,50,21,1
2018-09-08,2018,north carolina a&t,gardner-webb,45,6,1
2018-09-08,2018,marshall,eastern kentucky,32,16,1,-32.5,,-32.5,,,
2018-09-08,2018,sam houston state,prairie view,41,32,1
2018-09-08,2018,jacksonville state,mississippi valley state,71,0,1
2018-09-08,2018,davidson,chowan,49,28,1
2018-09-08,2018,coastal carolina,uab,47,24,1,8.875,,8.875,,,
2018-09-08,2018,texas state,texas southern,36,20,1,-34.0,,-34.0,,,
2018-09-08,2018,louisville,indiana state,31,7,1
2018-09-08,2018,ut san antonio,baylor,20,37,0,17.0,,17.0,,,
2018-09-08,2018,arkansas-pine bluff,cumberland,55,0,1
2018-09-08,2018,alcorn state,louisiana college,78,0,1
2018-09-08,2018,texas a&m,clemson,26,28,0,12.25,,12.25,,,
2018-09-08,2018,alabama a&m,north alabama,20,25,0
2018-09-08,2018,austin peay,presbyterian college,24,0,1
2018-09-08,2018,abilene christian,angelo state,41,24,1
2018-09-08,2018,south dakota state,montana state,45,14,1
2018-09-08,2018,central arkansas,murray state,26,13,1
2018-09-08,2018,lsu,southeastern louisiana,31,0,1,-42.0,,-42.0,,,
2018-09-08,2018,northern arizona,eastern washington,26,31,0
2018-09-08,2018,houston christian,mcneese,34,51,0
2018-09-08,2018,northwestern state,grambling,34,7,1
2018-09-08,2018,middle tennessee,ut martin,61,37,1,-19.0,,-19.0,,,
2018-09-08,2018,troy,florida a&m,59,7,1,-34.5,,-34.5,,,
2018-09-08,2018,missouri,wyoming,40,13,1,-19.5,,-19.5,,,
2018-09-08,2018,louisiana tech,southern,54,17,1,-34.0,,-34.0,,,
2018-09-08,2018,southern mississippi,louisiana monroe,20,21,0,-5.25,,-5.25,,,
2018-09-08,2018,florida state,samford,36,26,1,-33.0,,-33.0,,,
2018-09-08,2018,western kentucky,maine,28,31,0,-10.0,,-10.0,,,
2018-09-08,2018,illinois,western illinois,34,14,1
2018-09-08,2018,auburn,alabama state,63,9,1,-62.0,,-62.0,,,
2018-09-08,2018,illinois state,eastern illinois,48,10,1
2018-09-08,2018,northern illinois,utah,6,17,0,12.0,,12.0,,,
2018-09-08,2018,indiana,virginia,20,16,1,-5.0,,-5.0,,,
2018-09-08,2018,old dominion,florida international,20,28,0,2.75,,2.75,,,
2018-09-08,2018,colorado state,arkansas,34,27,1,14.0,,14.0,,,
2018-09-08,2018,florida,kentucky,16,27,0,-13.5,,-13.5,,,
2018-09-08,2018,minnesota,fresno state,21,14,1,nan,,nan,,,
2018-09-08,2018,north texas,incarnate word,58,16,1,-43.5,,-43.5,,,
2018-09-09,2018,texas,tulsa,28,21,1,-22.125,,-22.125,,,
2018-09-09,2018,oklahoma state,south alabama,55,13,1,-30.75,,-30.75,,,
2018-09-09,2018,pittsburgh,penn state,6,51,0,7.5,,7.5,,,
2018-09-09,2018,miami (oh),cincinnati,0,21,0,-1.5,,-1.5,,,
2018-09-09,2018,oregon state,southern utah,48,25,1,-11.0,,-11.0,,,
2018-09-09,2018,tulane,nicholls,42,17,1,-17.0,,-17.0,,,
2018-09-09,2018,utah state,new mexico state,60,13,1,-23.25,,-23.25,,,
2018-09-09,2018,stanford,usc,17,3,1,-4.875,,-4.875,,,
2018-09-09,2018,unlv,utep,52,24,1,-22.375,,-22.375,,,
2018-09-09,2018,san diego state,sacramento state,28,14,1,-25.5,,-25.5,,,
2018-09-09,2018,cal poly,weber state,17,24,0
2018-09-09,2018,uc davis,san diego,54,21,1
2018-09-09,2018,boise state,connecticut,62,7,1,-33.5,,-33.5,,,
2018-09-09,2018,byu,california,18,21,0,-2.375,,-2.375,,,
2018-09-09,2018,arizona state,michigan state,16,13,1,4.625,,4.625,,,
2018-09-09,2018,washington state,san josé state,31,0,1,-32.25,,-32.25,,,
2018-09-09,2018,hawai'i,rice,43,29,1,-17.375,,-17.375,,,
2018-09-12,2018,campbell,coastal carolina,21,58,0
2018-09-13,2018,charlotte,old dominion,28,25,1,0.75,,0.75,,,
2018-09-13,2018,st francis (pa),richmond,27,35,0
2018-09-13,2018,wake forest,boston college,34,41,0,6.125,,6.125,,,
2018-09-13,2018,davidson,guilford,91,61,1
2018-09-13,2018,james madison,robert morris,73,7,1
2018-09-14,2018,utah state,tennessee tech,73,12,1
2018-09-14,2018,vmi,east tennessee state,24,27,0
2018-09-14,2018,gardner-webb,western carolina,10,28,0
2018-09-14,2018,memphis,georgia state,59,22,1,-28.75,,-28.75,,,
2018-09-15,2018,cal poly,brown,44,15,1
2018-09-15,2018,duquesne,dayton,31,26,1
2018-09-15,2018,georgia,middle tennessee,49,7,1,-34.125,,-34.125,,,
2018-09-15,2018,syracuse,florida state,30,7,1,3.5,,3.5,,,
2018-09-15,2018,army,hawai'i,28,21,1,-6.875,,-6.875,,,
2018-09-15,2018,tennessee,utep,24,0,1,-33.375,,-33.375,,,
2018-09-15,2018,connecticut,rhode island,56,49,1
2018-09-15,2018,harvard,san diego,36,14,1
2018-09-15,2018,indiana,ball state,38,10,1,-15.667,,-15.667,,,
2018-09-15,2018,nebraska,troy,19,24,0,-10.75,,-10.75,,,
2018-09-15,2018,kansas,rutgers,55,14,1,-1.167,,-1.167,,,
2018-09-15,2018,toledo,miami,24,49,0,12.0,,12.0,,,
2018-09-15,2018,maryland,temple,14,35,0,-15.5,,-15.5,,,
2018-09-15,2018,clemson,georgia southern,38,7,1,-31.875,,-31.875,,,
2018-09-15,2018,kentucky,murray state,48,10,1,-41.0,,-41.0,,,
2018-09-15,2018,iowa state,oklahoma,27,37,0,18.5,,18.5,,,
2018-09-15,2018,penn state,kent state,63,10,1,-35.375,,-35.375,,,
2018-09-15,2018,pittsburgh,georgia tech,24,19,1,3.375,,3.375,,,
2018-09-15,2018,uab,tulane,31,24,1,3.625,,3.625,,,
2018-09-15,2018,holy cross,yale,31,28,1
2018-09-15,2018,dartmouth,georgetown,41,0,1
2018-09-15,2018,youngstown state,valparaiso,42,7,1
2018-09-15,2018,drake,missouri s&t,52,12,1
2018-09-15,2018,stanford,uc davis,30,10,1,-31.0,,-31.0,,,
2018-09-15,2018,notre dame,vanderbilt,22,17,1,-13.875,,-13.875,,,
2018-09-15,2018,pennsylvania,bucknell,34,17,1
2018-09-15,2018,montana state,wagner,47,24,1
2018-09-15,2018,samford,mercer,24,30,0
2018-09-15,2018,missouri state,northern arizona,40,8,1
2018-09-15,2018,illinois,south florida,19,25,0,14.0,,14.0,,,
2018-09-15,2018,northern illinois,central michigan,24,16,1,-13.75,,-13.75,,,
2018-09-15,2018,north dakota state,north alabama,38,7,1
2018-09-15,2018,delaware,cornell,27,10,1
2018-09-15,2018,auburn,lsu,21,22,0,-10.0,,-10.0,,,
2018-09-15,2018,oklahoma state,boise state,44,21,1,2.125,,2.125,,,
2018-09-15,2018,villanova,towson,35,45,0
2018-09-15,2018,wisconsin,byu,21,24,0,-23.375,,-23.375,,,
2018-09-15,2018,baylor,duke,27,40,0,-2.375,,-2.375,,,
2018-09-15,2018,minnesota,miami (oh),26,3,1,-13.625,,-13.625,,,
2018-09-15,2018,michigan,smu,45,20,1,-36.75,,-36.75,,,
2018-09-15,2018,navy,lehigh,51,21,1,-33.0,,-33.0,,,
2018-09-15,2018,bowling green,eastern kentucky,42,35,1,-14.0,,-14.0,,,
2018-09-15,2018,wyoming,wofford,17,14,1,-14.0,,-14.0,,,
2018-09-15,2018,florida,colorado state,48,10,1,-21.25,,-21.25,,,
2018-09-15,2018,arkansas,north texas,17,44,0,-5.5,,-5.5,,,
2018-09-15,2018,northern colorado,sacramento state,25,28,0
2018-09-15,2018,ut martin,chattanooga,24,34,0
2018-09-15,2018,western illinois,montana,31,27,1
2018-09-15,2018,kansas state,ut san antonio,41,17,1,-20.875,,-20.875,,,
2018-09-15,2018,texas tech,houston,63,49,1,nan,,nan,,,
2018-09-15,2018,virginia,ohio,45,31,1,-2.375,,-2.375,,,
2018-09-15,2018,florida a&m,jackson state,16,18,0
2018-09-15,2018,kennesaw state,alabama state,62,13,1
2018-09-15,2018,central connecticut,columbia,24,41,0
2018-09-15,2018,oregon,san josé state,35,22,1,-42.75,,-42.75,,,
2018-09-15,2018,colorado,new hampshire,45,14,1,-37.0,,-37.0,,,
2018-09-15,2018,portland state,college of idaho,63,14,1
2018-09-15,2018,buffalo,eastern michigan,35,28,1,-3.0,,-3.0,,,
2018-09-15,2018,florida atlantic,bethune-cookman,49,28,1,-41.0,,-41.0,,,
2018-09-15,2018,lafayette,monmouth,20,24,0
2018-09-15,2018,morehead state,austin peay,40,78,0
2018-09-15,2018,bryant,marist,37,27,1
2018-09-15,2018,butler,princeton,7,50,0
2018-09-15,2018,fordham,stony brook,6,28,0
2018-09-15,2018,california,idaho state,45,23,1,-36.5,,-36.5,,,
2018-09-15,2018,tulsa,arkansas state,20,29,0,-1.625,,-1.625,,,
2018-09-15,2018,nevada,oregon state,37,35,1,-3.75,,-3.75,,,
2018-09-15,2018,southern,langston,33,18,1
2018-09-15,2018,sam houston state,north dakota,23,24,0
2018-09-15,2018,mcneese,nicholls,20,10,1
2018-09-15,2018,lamar,northwestern state,48,49,0
2018-09-15,2018,ole miss,alabama,7,62,0,22.625,,22.625,,,
2018-09-15,2018,albany,morgan state,30,27,1
2018-09-15,2018,incarnate word,stephen f. austin,31,7,1
2018-09-15,2018,eastern illinois,indiana state,41,55,0
2018-09-15,2018,western michigan,delaware state,68,0,1,-47.0,,-47.0,,,
2018-09-15,2018,south alabama,texas state,41,31,1,-9.625,,-9.625,,,
2018-09-15,2018,alcorn state,texas southern,27,15,1
2018-09-15,2018,cincinnati,alabama a&m,63,7,1
2018-09-15,2018,southern illinois,southeast missouri state,44,48,0
2018-09-15,2018,south dakota state,arkansas-pine bluff,90,6,1
2018-09-15,2018,houston christian,abilene christian,13,38,0
2018-09-15,2018,northwestern,akron,34,39,0,-21.125,,-21.125,,,
2018-09-15,2018,mississippi state,louisiana,56,10,1,-34.125,,-34.125,,,
2018-09-15,2018,purdue,missouri,37,40,0,5.25,,5.25,,,
2018-09-15,2018,iowa,northern iowa,38,14,1,-21.0,,-21.0,,,
2018-09-15,2018,louisville,western kentucky,20,17,1,-23.875,,-23.875,,,
2018-09-15,2018,florida international,umass,63,24,1,-3.5,,-3.5,,,
2018-09-15,2018,texas a&m,louisiana monroe,48,10,1,nan,,nan,,,
2018-09-16,2018,texas,usc,37,14,1,-3.25,,-3.25,,,
2018-09-16,2018,southeastern louisiana,central arkansas,25,33,0
2018-09-16,2018,new mexico state,new mexico,25,42,0,3.0,,3.0,,,
2018-09-16,2018,washington state,eastern washington,59,24,1,-20.0,,-20.0,,,
2018-09-16,2018,tcu,ohio state,28,40,0,12.75,,12.75,,,
2018-09-16,2018,weber state,south dakota,27,10,1
2018-09-16,2018,unlv,prairie view,46,17,1,-32.0,,-32.0,,,
2018-09-16,2018,utah,washington,7,21,0,4.125,,4.125,,,
2018-09-16,2018,ucla,fresno state,14,38,0,2.625,,2.625,,,
2018-09-16,2018,san diego state,arizona state,28,21,1,4.875,,4.875,,,
2018-09-16,2018,arizona,southern utah,62,31,1,-26.5,,-26.5,,,
2018-09-20,2018,temple,tulsa,31,17,1,-6.375,,-6.375,,,
2018-09-21,2018,brown,harvard,17,31,0
2018-09-21,2018,ucf,florida atlantic,56,36,1,-14.0,,-14.0,,,
