,Rank,Rank.1,Rank.2,Team (FPV),Conf,Rec,Pts,Last Week,Date,Year
0,1,<,3,Auburn (30),SEC,0-0,1057.0,DNP,PreseasonAug[1],1984
1,2,<,2,Nebraska (5),Big 8,0-0,922.0,DNP,PreseasonAug[1],1984
2,3,<,18,Pittsburgh (2),Ind,0-0,890.0,DNP,PreseasonAug[1],1984
3,4,<,11,Clemson (11),ACC,0-0,817.0,DNP,PreseasonAug[1],1984
4,5,<,17,UCLA (5),Pac-10,0-0,816.0,DNP,PreseasonAug[1],1984
5,6,<,5,Texas,Southwest,0-0,734.0,DNP,PreseasonAug[1],1984
6,7,<,9,Ohio State,Big Ten,0-0,661.0,DNP,PreseasonAug[1],1984
7,8,<,NR,Notre Dame (1),Ind,0-0,639.0,DNP,PreseasonAug[1],1984
8,9,<,15,Alabama (1),SEC,0-0,632.0,DNP,PreseasonAug[1],1984
9,10,<,1,Miami (FL) (1),Ind,0-0,602.0,DNP,PreseasonAug[1],1984
10,11,<,NR,Penn State,Ind,0-0,589.0,DNP,PreseasonAug[1],1984
11,12,<,14,Iowa (1),Big Ten,0-0,581.0,DNP,PreseasonAug[1],1984
12,13,<,NR,Arizona State (2),Pac-10,0-0,578.0,DNP,PreseasonAug[1],1984
13,14,<,8,Michigan (1),Big Ten,0-0,453.0,DNP,PreseasonAug[1],1984
14,15,<,12,SMU,Southwest,0-0,419.0,DNP,PreseasonAug[1],1984
15,16,<,NR,Oklahoma,Big 8,0-0,374.0,DNP,PreseasonAug[1],1984
16,17,<,6,Florida,SEC,0-0,295.0,DNP,PreseasonAug[1],1984
17,18,<,NR,Washington,Pac-10,0-0,285.0,DNP,PreseasonAug[1],1984
18,19,<,19,Boston College,Ind,0-0,184.0,DNP,PreseasonAug[1],1984
19,20,<,NR,Florida State,Ind,0-0,119.0,DNP,PreseasonAug[1],1984
20,NR,<,4,Georgia,SEC,0-0,0.0,DNP,PreseasonAug[1],1984
21,NR,<,7,BYU,WAC,0-0,0.0,DNP,PreseasonAug[1],1984
22,NR,<,10,Illinois,Big Ten,0-0,0.0,DNP,PreseasonAug[1],1984
23,NR,<,13,Air Force,WAC,0-0,0.0,DNP,PreseasonAug[1],1984
24,NR,<,16,West Virginia,Ind,0-0,0.0,DNP,PreseasonAug[1],1984
25,NR,<,20,East Carolina,Ind,0-0,0.0,DNP,PreseasonAug[1],1984
26,1,<,10,Miami (FL) (36),Ind,2-0,1040.0,W 32-20 N #17 Florida,Week 1Sep 4[2],1984
27,2,<,2,Nebraska (7),Big 8,0-0,949.0,DNP,Week 1Sep 4[2],1984
28,3,<,4,Clemson (2),ACC,1-0,900.0,,Week 1Sep 4[2],1984
29,4,<,5,UCLA (6),Pac-10,0-0,866.0,DNP,Week 1Sep 4[2],1984
30,5,<,6,Texas,Southwest,0-0,783.0,DNP,Week 1Sep 4[2],1984
31,6,<,7,Ohio State,Big Ten,0-0,696.0,DNP,Week 1Sep 4[2],1984
32,7,<,8,Notre Dame (1),Ind,0-0,619.0,DNP,Week 1Sep 4[2],1984
33,8,<,1,Auburn,SEC,0-1,602.0,L 20-18 N #10 Miami (FL) (Kickoff Classic),Week 1Sep 4[2],1984
34,9,<,9,Alabama (1),SEC,0-0,595.0,DNP,Week 1Sep 4[2],1984
35,10,<,12,Iowa (1),Big Ten,0-0,581.0,DNP,Week 1Sep 4[2],1984
36,11,<,11,Penn State,Ind,0-0,570.0,DNP,Week 1Sep 4[2],1984
37,12,<,13,Arizona State,Pac-10,0-0,541.0,DNP,Week 1Sep 4[2],1984
38,13,<,NR,BYU,WAC,1-0,438.0,,Week 1Sep 4[2],1984
39,14,<,14,Michigan (1),Big Ten,0-0,400.0,DNP,Week 1Sep 4[2],1984
40,15,<,15,SMU,Southwest,0-0,309.0,DNP,Week 1Sep 4[2],1984
41,16,<,16,Oklahoma,Big 8,0-0,302.0,DNP,Week 1Sep 4[2],1984
42,17,<,3,Pittsburgh,Ind,0-1,273.0,L 20-14 H BYU,Week 1Sep 4[2],1984
43,18,<,19,Boston College,Ind,1-0,257.0,,Week 1Sep 4[2],1984
44,19,<,18,Washington,Pac-10,0-0,213.0,DNP,Week 1Sep 4[2],1984
45,20,<,20,Florida State,Ind,1-0,202.0,,Week 1Sep 4[2],1984
46,NR,<,17,Florida,SEC,,0.0,,Week 1Sep 4[2],1984
47,1,<,2,Nebraska (35),Big 8,1-0,1150.0,W 42-7 H Wyoming,Week 2Sep 11[2],1984
48,2,<,3,Clemson (15),ACC,2-0,1100.0,,Week 2Sep 11[2],1984
49,3,<,14,Michigan (3),Big Ten,1-0,948.0,,Week 2Sep 11[2],1984
50,4,<,5,Texas (1),Southwest,0-0,922.0,DNP,Week 2Sep 11[2],1984
51,5,<,1,Miami (FL) (1),Ind,2-1,824.0,L 22-14 A #14 Michigan,Week 2Sep 11[2],1984
52,5,<,10,Iowa (2),Big Ten,1-0,824.0,,Week 2Sep 11[2],1984
53,7,<,4,UCLA (2),Pac-10,1-0,800.0,,Week 2Sep 11[2],1984
54,8,<,13,BYU (1),WAC,2-0,749.0,,Week 2Sep 11[2],1984
55,9,<,6,Ohio State,Big Ten,1-0,693.0,,Week 2Sep 11[2],1984
56,10,<,18,Boston College,Ind,2-0,668.0,,Week 2Sep 11[2],1984
57,11,<,8,Auburn,SEC,0-1,664.0,,Week 2Sep 11[2],1984
58,12,<,11,Penn State,Ind,1-0,489.0,,Week 2Sep 11[2],1984
59,13,<,NR,Oklahoma State,Big 8,1-0,456.0,W 45-3 A Arizona State,Week 2Sep 11[2],1984
60,14,<,15,SMU,Southwest,0-0,443.0,DNP,Week 2Sep 11[2],1984
61,15,<,16,Oklahoma,Big 8,1-0,409.0,W 19-7 H Stanford,Week 2Sep 11[2],1984
62,16,<,19,Washington,Pac-10,1-0,352.0,,Week 2Sep 11[2],1984
63,17,<,17,Pittsburgh,Ind,0-1,219.0,,Week 2Sep 11[2],1984
64,18,<,20,Florida State,Ind,1-0,196.0,,Week 2Sep 11[2],1984
65,19,<,9,Alabama,SEC,0-1,192.0,,Week 2Sep 11[2],1984
66,20,<,NR,USC,Pac-10,1-0,97.0,,Week 2Sep 11[2],1984
67,NR,<,7,Notre Dame,Ind,,0.0,L 23-21 N Purdue,Week 2Sep 11[2],1984
68,NR,<,12,Arizona State,Pac-10,,0.0,,Week 2Sep 11[2],1984
69,1,<,1,Nebraska (37),Big 8,2-0,1151.0,W 38-7 H Minnesota,Week 3Sep 18[2],1984
70,2,<,2,Clemson (15),ACC,2-0,1083.0,,Week 3Sep 18[2],1984
71,3,<,4,Texas (4),Southwest,1-0,1046.0,,Week 3Sep 18[2],1984
72,4,<,5,Miami (FL) (1),Ind,3-1,897.0,,Week 3Sep 18[2],1984
73,5,<,9,Ohio State,Big Ten,2-0,860.0,,Week 3Sep 18[2],1984
74,6,<,8,BYU,WAC,3-0,817.0,,Week 3Sep 18[2],1984
75,7,<,12,Penn State,Ind,2-0,745.0,,Week 3Sep 18[2],1984
76,8,<,7,UCLA (2),Pac-10,2-0,726.0,,Week 3Sep 18[2],1984
77,9,<,16,Washington,Pac-10,2-0,718.0,,Week 3Sep 18[2],1984
78,10,<,10,Boston College,Ind,2-0,698.0,,Week 3Sep 18[2],1984
79,11,<,15,Oklahoma,Big 8,2-0,663.0,W 42-10 A #17 Pittsburgh,Week 3Sep 18[2],1984
80,12,<,13,Oklahoma State,Big 8,2-0,585.0,W 31-14 H Bowling Green,Week 3Sep 18[2],1984
81,13,<,14,SMU,Southwest,1-0,522.0,,Week 3Sep 18[2],1984
82,14,<,5,Iowa,Big Ten,1-1,398.0,,Week 3Sep 18[2],1984
83,15,<,18,Florida State,Ind,2-0,360.0,,Week 3Sep 18[2],1984
84,16,<,3,Michigan,Big Ten,1-1,352.0,L 20-11 H #16 Washington,Week 3Sep 18[2],1984
85,17,<,20,USC,Pac-10,1-0,173.0,,Week 3Sep 18[2],1984
86,18,<,NR,West Virginia,Ind,3-0,100.0,,Week 3Sep 18[2],1984
87,19,<,11,Auburn,SEC,0-2,94.0,,Week 3Sep 18[2],1984
88,20,<,NR,Georgia,SEC,1-0,57.0,,Week 3Sep 18[2],1984
89,NR,<,17,Pittsburgh,Ind,,0.0,,Week 3Sep 18[2],1984
90,NR,<,19,Alabama,SEC,,0.0,,Week 3Sep 18[2],1984
91,1,<,1,Nebraska (52),Big 8,3-0,1116.0,W 42-3 A #8 UCLA,Week 4Sep 25[2],1984
92,2,<,3,Texas (2),Southwest,1-0,1027.0,,Week 4Sep 25[2],1984
93,3,<,5,Ohio State (2),Big Ten,3-0,995.0,,Week 4Sep 25[2],1984
94,4,<,7,Penn State,Ind,3-0,834.0,,Week 4Sep 25[2],1984
95,5,<,10,Boston College,Ind,3-0,831.0,,Week 4Sep 25[2],1984
96,6,<,9,Washington,Pac-10,3-0,830.0,,Week 4Sep 25[2],1984
97,7,<,11,Oklahoma,Big 8,3-0,797.0,W 34-15 H Baylor,Week 4Sep 25[2],1984
98,8,<,6,BYU,WAC,4-0,781.0,,Week 4Sep 25[2],1984
99,9,<,15,Florida State,Ind,3-0,665.0,W 38-3 A #4 Miami (FL),Week 4Sep 25[2],1984
100,10,<,12,Oklahoma State,Big 8,3-0,597.0,W 19-16 H San Diego State,Week 4Sep 25[2],1984
101,11,<,13,SMU,Southwest,2-0,560.0,,Week 4Sep 25[2],1984
102,12,<,20,Georgia,SEC,2-0,557.0,,Week 4Sep 25[2],1984
103,13,<,2,Clemson,ACC,2-1,473.0,,Week 4Sep 25[2],1984
104,14,<,16,Michigan,Big Ten,2-1,366.0,,Week 4Sep 25[2],1984
105,15,<,17,USC,Pac-10,2-0,341.0,,Week 4Sep 25[2],1984
106,16,<,4,Miami (FL),Ind,3-2,200.0,L 38-3 H #15 Florida State,Week 4Sep 25[2],1984
107,17,<,8,UCLA,Pac-10,2-1,153.0,,Week 4Sep 25[2],1984
108,18,<,NR,Georgia Tech,ACC,2-0,100.0,,Week 4Sep 25[2],1984
109,19,<,NR,Notre Dame,Ind,2-1,96.0,,Week 4Sep 25[2],1984
110,20,<,19,Auburn,SEC,1-2,94.0,,Week 4Sep 25[2],1984
111,NR,<,14,Iowa,Big Ten,,0.0,,Week 4Sep 25[2],1984
112,NR,<,18,West Virginia,Ind,,0.0,,Week 4Sep 25[2],1984
113,1,<,2,Texas (51),Southwest,2-0,1183.0,W 28-3 N #4 Penn State,Week 5Oct 2[2],1984
114,2,<,3,Ohio State (5),Big Ten,4-0,1113.0,,Week 5Oct 2[2],1984
115,3,<,6,Washington (1),Pac-10,4-0,1008.0,,Week 5Oct 2[2],1984
116,4,<,5,Boston College (2),Ind,3-0,1005.0,,Week 5Oct 2[2],1984
117,5,<,7,Oklahoma (1),Big 8,4-0,959.0,W 24-6 H Kansas State,Week 5Oct 2[2],1984
118,6,<,9,Florida State,Ind,4-0,846.0,,Week 5Oct 2[2],1984
119,7,<,8,BYU,WAC,4-0,836.0,,Week 5Oct 2[2],1984
120,8,<,1,Nebraska,Big 8,3-1,794.0,L 17-9 A Syracuse,Week 5Oct 2[2],1984
121,9,<,10,Oklahoma State,Big 8,4-0,751.0,W 31-7 A Tulsa,Week 5Oct 2[2],1984
122,10,<,11,SMU,Southwest,3-0,691.0,,Week 5Oct 2[2],1984
123,11,<,4,Penn State,Ind,3-1,502.0,,Week 5Oct 2[2],1984
124,12,<,18,Georgia Tech,ACC,3-0,474.0,,Week 5Oct 2[2],1984
125,13,<,14,Michigan,Big Ten,3-1,462.0,,Week 5Oct 2[2],1984
126,14,<,16,Miami (FL),Ind,4-2,382.0,,Week 5Oct 2[2],1984
127,15,<,NR,LSU,SEC,3-0-1,319.0,,Week 5Oct 2[2],1984
128,16,<,19,Notre Dame,Ind,3-1,206.0,,Week 5Oct 2[2],1984
129,17,<,17,UCLA,Pac-10,3-1,198.0,,Week 5Oct 2[2],1984
130,18,<,20,Auburn,SEC,2-2,179.0,,Week 5Oct 2[2],1984
131,19,<,NR,Vanderbilt,SEC,4-0,134.0,W 30-21 A Alabama,Week 5Oct 2[2],1984
132,20,<,12,Georgia,SEC,2-1,97.0,,Week 5Oct 2[2],1984
133,NR,<,13,Clemson,ACC,,0.0,,Week 5Oct 2[2],1984
134,NR,<,15,USC,Pac-10,,0.0,,Week 5Oct 2[2],1984
135,1,<,1,Texas (55),Southwest,3-0,1170.0,W 38-13 A Rice,Week 6Oct 9[2],1984
136,2,<,3,Washington (1),Pac-10,5-0,1049.0,,Week 6Oct 9[2],1984
137,3,<,5,Oklahoma (1),Big 8,4-0,1038.0,DNP,Week 6Oct 9[2],1984
138,4,<,4,Boston College (2),Ind,3-0,1026.0,,Week 6Oct 9[2],1984
139,5,<,7,BYU,WAC,5-0,932.0,,Week 6Oct 9[2],1984
140,6,<,8,Nebraska,Big 8,4-1,869.0,,Week 6Oct 9[2],1984
141,7,<,10,SMU,Southwest,3-0,807.0,,Week 6Oct 9[2],1984
142,8,<,2,Ohio State,Big Ten,4-1,690.0,,Week 6Oct 9[2],1984
143,9,<,6,Florida State,Ind,4-0-1,646.0,,Week 6Oct 9[2],1984
144,10,<,14,Miami (FL),Ind,5-2,605.0,,Week 6Oct 9[2],1984
145,11,<,11,Penn State,Ind,4-1,566.0,,Week 6Oct 9[2],1984
146,12,<,15,LSU,SEC,3-0-1,557.0,,Week 6Oct 9[2],1984
147,13,<,9,Oklahoma State,Big 8,4-1,469.0,L 17-3 A Nebraska,Week 6Oct 9[2],1984
148,14,<,NR,Purdue,Big Ten,4-1,360.0,,Week 6Oct 9[2],1984
149,15,<,20,Georgia,SEC,3-1,317.0,,Week 6Oct 9[2],1984
150,16,<,18,Auburn,SEC,3-2,278.0,,Week 6Oct 9[2],1984
151,17,<,NR,South Carolina,Ind,4-0,264.0,W 49-17 H Kansas State,Week 6Oct 9[2],1984
152,18,<,NR,Florida,SEC,3-1-1,167.0,,Week 6Oct 9[2],1984
153,19,<,NR,Kentucky,SEC,4-0,156.0,,Week 6Oct 9[2],1984
154,20,<,12,Georgia Tech,ACC,3-1,101.0,,Week 6Oct 9[2],1984
155,NR,<,13,Michigan,Big Ten,,0.0,,Week 6Oct 9[2],1984
156,NR,<,16,Notre Dame,Ind,,0.0,,Week 6Oct 9[2],1984
157,NR,<,17,UCLA,Pac-10,,0.0,,Week 6Oct 9[2],1984
158,NR,<,19,Vanderbilt,SEC,,0.0,,Week 6Oct 9[2],1984
159,1,<,2,Washington (37),Pac-10,6-0,1135.0,W 37-15 A Stanford,Week 7Oct 16[2],1984
160,2,<,3,Oklahoma (10.5),Big 8,4-0-1,1072.0,T 15-15 N #1 Texas,Week 7Oct 16[2],1984
161,3,<,1,Texas (4.5),Southwest,3-0-1,1057.0,T 15-15 N #3 Oklahoma,Week 7Oct 16[2],1984
162,4,<,4,Boston College (6),Ind,4-0,1032.0,,Week 7Oct 16[2],1984
163,5,<,6,Nebraska,Big 8,5-1,884.0,,Week 7Oct 16[2],1984
164,6,<,7,SMU (1),Southwest,4-0,862.0,,Week 7Oct 16[2],1984
165,7,<,5,BYU,WAC,6-0,843.0,,Week 7Oct 16[2],1984
166,8,<,8,Ohio State,Big Ten,5-1,744.0,,Week 7Oct 16[2],1984
167,9,<,10,Miami (FL),Ind,6-2,668.0,,Week 7Oct 16[2],1984
168,10,<,12,LSU,SEC,4-0-1,652.0,,Week 7Oct 16[2],1984
169,11,<,17,South Carolina,Ind,5-0,494.0,W 45-21 H Pittsburgh,Week 7Oct 16[2],1984
170,12,<,13,Oklahoma State,Big 8,4-1,489.0,DNP,Week 7Oct 16[2],1984
171,13,<,16,Auburn,SEC,4-2,459.5,,Week 7Oct 16[2],1984
172,14,<,15,Georgia,SEC,4-1,403.0,,Week 7Oct 16[2],1984
173,15,<,9,Florida State,Ind,4-1-1,333.5,,Week 7Oct 16[2],1984
174,16,<,19,Kentucky,SEC,5-0,288.0,,Week 7Oct 16[2],1984
175,17,<,18,Florida,SEC,4-1-1,284.0,,Week 7Oct 16[2],1984
176,18,<,NR,Iowa,Big Ten,4-2,157.0,,Week 7Oct 16[2],1984
177,19,<,11,Penn State,Ind,4-2,93.0,,Week 7Oct 16[2],1984
