,Rank,Rank.1,Rank.2,Team (FPV),Conf,Rec,Pts,Last Week,Date,Year
178,20,<,NR,West Virginia,Ind,5-1,67.0,,Week 7Oct 16[2],1984
179,NR,<,14,Purdue,Big Ten,,0.0,,Week 7Oct 16[2],1984
180,NR,<,20,Georgia Tech,ACC,,0.0,,Week 7Oct 16[2],1984
181,1,<,1,Washington (45),Pac-10,7-0,1161.0,W 17-10 H Oregon,Week 8Oct 23[2],1984
182,2,<,2,Oklahoma (7.5),Big 8,5-0-1,1121.5,W 12-10 A Iowa State,Week 8Oct 23[2],1984
183,3,<,3,Texas (3.5),Southwest,4-0-1,1096.5,,Week 8Oct 23[2],1984
184,4,<,5,Nebraska,Big 8,6-1,980.0,,Week 8Oct 23[2],1984
185,5,<,7,BYU (3),WAC,7-0,926.0,,Week 8Oct 23[2],1984
186,6,<,8,Ohio State,Big Ten,6-1,842.0,,Week 8Oct 23[2],1984
187,7,<,10,LSU (1),SEC,5-0-1,829.0,,Week 8Oct 23[2],1984
188,8,<,9,Miami (FL),Ind,7-2,752.0,,Week 8Oct 23[2],1984
189,9,<,11,South Carolina,Ind,6-0,719.0,W 36-32 A Notre Dame,Week 8Oct 23[2],1984
190,10,<,12,Oklahoma State,Big 8,5-1,613.0,W 47-10 H Kansas,Week 8Oct 23[2],1984
191,11,<,4,Boston College,Ind,4-1,512.0,,Week 8Oct 23[2],1984
192,12,<,13,Auburn,SEC,5-2,500.0,,Week 8Oct 23[2],1984
193,13,<,14,Georgia,SEC,5-1,486.0,,Week 8Oct 23[2],1984
194,14,<,6,SMU,Southwest,4-1,370.0,,Week 8Oct 23[2],1984
195,15,<,15,Florida State,Ind,5-1-1,342.0,,Week 8Oct 23[2],1984
196,16,<,17,Florida,SEC,5-1-1,328.0,,Week 8Oct 23[2],1984
197,17,<,18,Iowa,Big Ten,5-2,319.0,,Week 8Oct 23[2],1984
198,18,<,20,West Virginia,Ind,6-1,308.0,,Week 8Oct 23[2],1984
199,19,<,19,Penn State,Ind,5-2,122.0,,Week 8Oct 23[2],1984
200,20,<,NR,USC,Pac-10,5-1,60.0,,Week 8Oct 23[2],1984
201,NR,<,16,Kentucky,SEC,,0.0,,Week 8Oct 23[2],1984
202,1,<,1,Washington (50),Pac-10,8-0,1184.0,W 28-12 H Arizona,Week 9Oct 30[2],1984
203,2,<,3,Texas (3),Southwest,5-0-1,1121.0,,Week 9Oct 30[2],1984
204,3,<,4,Nebraska (3),Big 8,7-1,1076.0,,Week 9Oct 30[2],1984
205,4,<,5,BYU (4),WAC,8-0,970.0,,Week 9Oct 30[2],1984
206,5,<,9,South Carolina,Ind,7-0,919.0,W 42-20 H East Carolina,Week 9Oct 30[2],1984
207,6,<,8,Miami (FL),Ind,7-2,872.0,,Week 9Oct 30[2],1984
208,7,<,10,Oklahoma State,Big 8,6-1,741.0,W 20-14 H Colorado,Week 9Oct 30[2],1984
209,8,<,13,Georgia,SEC,6-1,714.0,,Week 9Oct 30[2],1984
210,9,<,11,Boston College,Ind,5-1,703.0,,Week 9Oct 30[2],1984
211,10,<,2,Oklahoma,Big 8,5-1-1,586.0,L 28-11 A Kansas,Week 9Oct 30[2],1984
212,11,<,12,Auburn,SEC,6-2,558.0,,Week 9Oct 30[2],1984
213,12,<,18,West Virginia,Ind,7-1,540.0,,Week 9Oct 30[2],1984
214,13,<,16,Florida,SEC,5-1-1,425.0,,Week 9Oct 30[2],1984
215,14,<,15,Florida State,Ind,5-1-1,406.0,,Week 9Oct 30[2],1984
216,15,<,7,LSU,SEC,5-1-1,357.0,,Week 9Oct 30[2],1984
217,16,<,6,Ohio State,Big Ten,6-2,341.0,,Week 9Oct 30[2],1984
218,17,<,17,Iowa,Big Ten,6-2,272.0,,Week 9Oct 30[2],1984
219,18,<,20,USC,Pac-10,6-1,233.0,,Week 9Oct 30[2],1984
220,19,<,14,SMU,Southwest,4-2,166.0,,Week 9Oct 30[2],1984
221,20,<,NR,TCU,Southwest,6-1,113.0,W 38-28 H Baylor,Week 9Oct 30[2],1984
222,NR,<,19,Penn State,Ind,,0.0,,Week 9Oct 30[2],1984
223,1,<,1,Washington (50),Pac-10,9-0,1147.0,W 44-14 H California,Week 10Nov 6[2],1984
224,2,<,3,Nebraska (4),Big 8,8-1,1062.0,,Week 10Nov 6[2],1984
225,3,<,2,Texas (1),Southwest,6-0-1,1032.0,,Week 10Nov 6[2],1984
226,4,<,4,BYU (3),WAC,9-0,1008.0,,Week 10Nov 6[2],1984
227,5,<,5,South Carolina,Ind,8-0,921.0,W 35-28 A NC State,Week 10Nov 6[2],1984
228,6,<,6,Miami (FL),Ind,8-2,832.0,,Week 10Nov 6[2],1984
229,7,<,7,Oklahoma State,Big 8,7-1,781.0,W 34-6 A Kansas State,Week 10Nov 6[2],1984
230,8,<,8,Georgia,SEC,7-1,719.0,,Week 10Nov 6[2],1984
231,9,<,10,Oklahoma,Big 8,6-1-1,686.0,W 49-7 H Missouri,Week 10Nov 6[2],1984
232,10,<,13,Florida,SEC,6-1-1,665.0,,Week 10Nov 6[2],1984
233,11,<,14,Florida State,Ind,6-1-1,509.0,,Week 10Nov 6[2],1984
234,12,<,15,LSU,SEC,6-1-1,481.0,,Week 10Nov 6[2],1984
235,13,<,16,Ohio State,Big Ten,7-2,467.0,,Week 10Nov 6[2],1984
236,14,<,18,USC,Pac-10,7-1,403.0,,Week 10Nov 6[2],1984
237,15,<,20,TCU,Southwest,7-1,310.0,W 21-14 A Houston,Week 10Nov 6[2],1984
238,16,<,9,Boston College,Ind,5-2,258.0,,Week 10Nov 6[2],1984
239,17,<,19,SMU,Southwest,5-2,164.0,,Week 10Nov 6[2],1984
240,18,<,17,Iowa,Big Ten,6-2-1,159.0,,Week 10Nov 6[2],1984
241,19,<,12,West Virginia,Ind,7-2,102.0,,Week 10Nov 6[2],1984
242,20,<,11,Auburn,SEC,6-3,92.0,,Week 10Nov 6[2],1984
243,1,<,2,Nebraska (37),Big 8,9-1,1148.0,W 41-7 A Kansas,Week 11Nov 13[2],1984
244,2,<,5,South Carolina (11),Ind,9-0,1104.0,W 38-26 H Florida State,Week 11Nov 13[2],1984
245,3,<,4,BYU (11),WAC,10-0,1096.0,,Week 11Nov 13[2],1984
246,4,<,7,Oklahoma State,Big 8,8-1,949.0,W 31-13 H Missouri,Week 11Nov 13[2],1984
247,5,<,10,Florida,SEC,7-1-1,892.0,,Week 11Nov 13[2],1984
248,6,<,9,Oklahoma,Big 8,7-1-1,870.0,W 42-17 A Colorado,Week 11Nov 13[2],1984
249,7,<,14,USC,Pac-10,8-1,805.0,,Week 11Nov 13[2],1984
250,8,<,1,Washington,Pac-10,9-1,754.0,L 16-7 A #14 USC,Week 11Nov 13[2],1984
251,9,<,12,LSU,SEC,7-1-1,693.0,,Week 11Nov 13[2],1984
252,10,<,3,Texas,Southwest,6-1-1,643.0,,Week 11Nov 13[2],1984
253,11,<,13,Ohio State,Big Ten,8-2,636.0,,Week 11Nov 13[2],1984
254,12,<,15,TCU,Southwest,8-1,567.0,W 27-16 H Texas Tech,Week 11Nov 13[2],1984
255,13,<,16,Boston College,Ind,6-2,412.0,,Week 11Nov 13[2],1984
256,14,<,6,Miami (FL),Ind,8-3,347.0,,Week 11Nov 13[2],1984
257,15,<,8,Georgia,SEC,7-2,321.0,,Week 11Nov 13[2],1984
258,16,<,17,SMU,Southwest,6-2,311.0,,Week 11Nov 13[2],1984
259,17,<,11,Florida State,Ind,6-2-1,219.0,,Week 11Nov 13[2],1984
260,18,<,20,Auburn,SEC,7-3,203.0,,Week 11Nov 13[2],1984
261,19,<,NR,Virginia,ACC,7-1-1,167.0,,Week 11Nov 13[2],1984
262,20,<,NR,Clemson,ACC,7-2,102.0,,Week 11Nov 13[2],1984
263,NR,<,18,Iowa,Big Ten,,0.0,,Week 11Nov 13[2],1984
264,NR,<,19,West Virginia,Ind,,0.0,,Week 11Nov 13[2],1984
265,1,<,3,BYU (40),WAC,11-0,1124.0,W 24-14 A Utah,Week 12Nov 20[2],1984
266,2,<,6,Oklahoma (7),Big 8,8-1-1,1053.0,W 17-7 A #1 Nebraska,Week 12Nov 20[2],1984
267,3,<,4,Oklahoma State (3),Big 8,9-1,1042.0,W 16-10 H Iowa State,Week 12Nov 20[2],1984
268,4,<,5,Florida (7),SEC,8-1-1,1015.0,,Week 12Nov 20[2],1984
269,5,<,8,Washington (1),Pac-10,10-1,874.0,,Week 12Nov 20[2],1984
270,6,<,10,Texas,Southwest,7-1-1,830.0,,Week 12Nov 20[2],1984
271,7,<,1,Nebraska,Big 8,9-2,826.0,L 17-7 H #6 Oklahoma,Week 12Nov 20[2],1984
272,8,<,11,Ohio State,Big Ten,9-2,768.0,,Week 12Nov 20[2],1984
273,9,<,2,South Carolina,Ind,9-1,706.0,L 38-21 A Navy,Week 12Nov 20[2],1984
274,10,<,13,Boston College,Ind,7-2,611.0,,Week 12Nov 20[2],1984
275,11,<,16,SMU,Southwest,7-2,470.0,,Week 12Nov 20[2],1984
276,12,<,14,Miami (FL),Ind,8-3,466.0,,Week 12Nov 20[2],1984
277,13,<,18,Auburn,SEC,8-3,460.0,,Week 12Nov 20[2],1984
278,14,<,7,USC,Pac-10,8-2,381.0,,Week 12Nov 20[2],1984
279,15,<,17,Florida State,Ind,7-2-1,350.0,,Week 12Nov 20[2],1984
280,16,<,9,LSU,SEC,7-2-1,309.0,,Week 12Nov 20[2],1984
281,17,<,12,TCU,Southwest,8-2,277.0,L 44-23 H Texas,Week 12Nov 20[2],1984
282,18,<,NR,Maryland,ACC,7-3,176.0,,Week 12Nov 20[2],1984
283,19,<,NR,UCLA,Pac-10,8-3,97.0,,Week 12Nov 20[2],1984
284,20,<,15,Georgia,SEC,7-3,76.0,,Week 12Nov 20[2],1984
285,NR,<,19,Virginia,ACC,,0.0,,Week 12Nov 20[2],1984
286,NR,<,20,Clemson,ACC,,0.0,,Week 12Nov 20[2],1984
287,1,<,1,BYU (34.5),WAC,12-0,1133.5,W 38-13 H Utah State,Week 13Nov 27[2],1984
288,2,<,2,Oklahoma (18.5),Big 8,9-1-1,1128.5,W 24-14 H #3 Oklahoma State,Week 13Nov 27[2],1984
289,3,<,4,Florida (5),SEC,8-1-1,1048.0,,Week 13Nov 27[2],1984
290,4,<,5,Washington (1),Pac-10,10-1,991.0,,Week 13Nov 27[2],1984
291,5,<,7,Nebraska,Big 8,9-2,939.0,,Week 13Nov 27[2],1984
292,6,<,8,Ohio State,Big Ten,9-2,837.0,,Week 13Nov 27[2],1984
293,7,<,9,South Carolina,Ind,10-1,830.0,W 22-21 A Clemson,Week 13Nov 27[2],1984
294,8,<,10,Boston College,Ind,8-2,764.0,,Week 13Nov 27[2],1984
295,9,<,3,Oklahoma State,Big 8,9-2,762.0,L 24-14 A Oklahoma,Week 13Nov 27[2],1984
296,10,<,11,SMU,Southwest,8-2,612.0,,Week 13Nov 27[2],1984
297,11,<,13,Auburn,SEC,8-3,539.0,,Week 13Nov 27[2],1984
298,12,<,15,Florida State,Ind,7-2-1,454.0,,Week 13Nov 27[2],1984
299,13,<,6,Texas,Southwest,7-2-1,430.0,,Week 13Nov 27[2],1984
300,14,<,16,LSU,SEC,8-2-1,427.0,,Week 13Nov 27[2],1984
301,15,<,18,Maryland,ACC,8-3,391.0,,Week 13Nov 27[2],1984
302,16,<,12,Miami (FL),Ind,8-4,325.0,,Week 13Nov 27[2],1984
303,17,<,19,UCLA,Pac-10,8-3,222.0,,Week 13Nov 27[2],1984
304,18,<,20,Georgia,SEC,7-3,163.0,,Week 13Nov 27[2],1984
305,19,<,NR,Notre Dame,Ind,7-4,116.0,,Week 13Nov 27[2],1984
306,20,<,14,USC,Pac-10,8-3,83.0,,Week 13Nov 27[2],1984
307,NR,<,17,TCU,Southwest,,0.0,,Week 13Nov 27[2],1984
308,1,<,1,BYU (33.5),WAC,12-0,1091.5,DNP,Week 14Dec 4[2],1984
309,2,<,2,Oklahoma (16.5),Big 8,9-1-1,1083.5,DNP,Week 14Dec 4[2],1984
310,3,<,3,Florida (6),SEC,9-1-1,1033.0,,Week 14Dec 4[2],1984
311,4,<,4,Washington (1),Pac-10,10-1,963.0,,Week 14Dec 4[2],1984
312,5,<,5,Nebraska,Big 8,9-2,888.0,,Week 14Dec 4[2],1984
313,6,<,6,Ohio State,Big Ten,9-2,811.0,,Week 14Dec 4[2],1984
314,7,<,7,South Carolina,Ind,10-1,808.0,DNP,Week 14Dec 4[2],1984
315,8,<,8,Boston College,Ind,9-2,767.0,,Week 14Dec 4[2],1984
316,9,<,9,Oklahoma State,Big 8,9-2,725.0,DNP,Week 14Dec 4[2],1984
317,10,<,10,SMU,Southwest,9-2,608.0,,Week 14Dec 4[2],1984
318,11,<,14,LSU,SEC,8-2-1,525.0,,Week 14Dec 4[2],1984
319,12,<,15,Maryland,ACC,8-3,484.0,,Week 14Dec 4[2],1984
320,13,<,16,Miami (FL),Ind,8-4,416.0,,Week 14Dec 4[2],1984
321,14,<,17,UCLA,Pac-10,8-3,342.0,,Week 14Dec 4[2],1984
322,15,<,12,Florida State,Ind,7-3-1,271.0,,Week 14Dec 4[2],1984
323,16,<,11,Auburn,SEC,8-3,213.0,,Week 14Dec 4[2],1984
324,17,<,19,Notre Dame,Ind,7-4,210.0,,Week 14Dec 4[2],1984
325,18,<,20,USC,Pac-10,8-3,191.0,,Week 14Dec 4[2],1984
326,19,<,13,Texas,Southwest,7-3-1,136.0,,Week 14Dec 4[2],1984
327,20,<,NR,Wisconsin,Big Ten,7-3-1,74.0,,Week 14Dec 4[2],1984
328,NR,<,18,Georgia,SEC,,0.0,,Week 14Dec 4[2],1984
329,1,<,1,BYU (38),WAC,13-0,1160.0,W 24-17 N Michigan (Holiday),Week 15 (Final)Jan 2[3],1984
330,2,<,4,Washington (16),Pac-10,11-1,1140.0,,Week 15 (Final)Jan 2[3],1984
331,3,<,3,Florida (6),SEC,9-1-1,1092.0,,Week 15 (Final)Jan 2[3],1984
332,4,<,5,Nebraska,Big 8,10-2,1017.0,,Week 15 (Final)Jan 2[3],1984
333,5,<,8,Boston College,Ind,10-2,932.0,,Week 15 (Final)Jan 2[3],1984
334,6,<,2,Oklahoma,Big 8,9-2-1,883.0,L 28-17 N #4 Washington (Orange),Week 15 (Final)Jan 2[3],1984
335,7,<,9,Oklahoma State,Big 8,10-2,864.0,W 21-14 N South Carolina (Gator),Week 15 (Final)Jan 2[3],1984
336,8,<,10,SMU,Southwest,10-2,761.0,,Week 15 (Final)Jan 2[3],1984
337,9,<,14,UCLA,Pac-10,9-3,613.0,,Week 15 (Final)Jan 2[3],1984
338,10,<,18,USC,Pac-10,9-3,596.0,,Week 15 (Final)Jan 2[3],1984
339,11,<,7,South Carolina,Ind,10-2,557.0,L 21-14 N Oklahoma State (Gator),Week 15 (Final)Jan 2[3],1984
340,12,<,12,Maryland,ACC,9-3,552.0,,Week 15 (Final)Jan 2[3],1984
341,13,<,6,Ohio State,Big Ten,9-3,497.0,,Week 15 (Final)Jan 2[3],1984
342,14,<,16,Auburn,SEC,9-4,432.0,,Week 15 (Final)Jan 2[3],1984
343,15,<,11,LSU,SEC,8-3-1,314.0,,Week 15 (Final)Jan 2[3],1984
344,16,<,NR,Iowa,Big Ten,8-4-1,228.0,,Week 15 (Final)Jan 2[3],1984
345,17,<,15,Florida State,Ind,7-3-2,207.0,,Week 15 (Final)Jan 2[3],1984
346,18,<,13,Miami (FL),Ind,8-5,166.0,,Week 15 (Final)Jan 2[3],1984
347,19,<,NR,Kentucky,SEC,9-3,152.0,,Week 15 (Final)Jan 2[3],1984
348,20,<,NR,Virginia,ACC,8-2-2,119.0,,Week 15 (Final)Jan 2[3],1984
349,NR,<,17,Notre Dame,Ind,,0.0,,Week 15 (Final)Jan 2[3],1984
350,NR,<,19,Texas,Southwest,,0.0,,Week 15 (Final)Jan 2[3],1984
351,NR,<,20,Wisconsin,Big Ten,,0.0,,Week 15 (Final)Jan 2[3],1984
