date,neutral,season,team1,team2,score1,score2,open1,close1,open2,close2,oneH2,twoH2,moneyline1,moneyline2
1227,True,2012,BowlingGreen,SanJoseState,20,29,47,7.5,46,7,23,3,245,-290
1227,True,2012,CincinnatiU,Duke,48,34,7.5,58,8.5,62.5,6.5,32,-330,270
1227,True,2012,Baylor,UCLA,49,26,78,2,81,3,39.5,3,125,-145
1228,True,2012,Ohio,ULMonroe,45,14,61,6.5,59,7,29,6,220,-260
1228,True,2012,Rutgers,VirginiaTech,10,13,41.5,2,42,pk,20,0.5,-110,-110
1228,True,2012,MinnesotaU,TexasTech,31,34,57,12.5,55,13,28.5,6.5,395,-500
1229,True,2012,Navy,ArizonaState,28,62,60.5,pk,61,pk,28.5,0.5,-115,-105
1229,True,2012,WestVirginia,Syracuse,14,38,56,14.5,54.5,13,27.5,6.5,400,-500
1229,True,2012,OregonState,Texas,27,31,3.5,73.5,4,70.5,2.5,29,-185,165
1229,True,2012,TCU,MichiganState,16,17,1,56.5,3,57,1.5,27.5,-160,140
1231,True,2012,GeorgiaTech,USC,21,7,66,10,63,7.5,27.5,4,250,-300
1231,True,2012,IowaState,Tulsa,17,31,1,52,50.5,1.5,24.5,1.5,115,-135
1231,True,2012,Clemson,LSU,25,24,58.5,3.5,57.5,5.5,28,3,175,-210
101,True,2012,Purdue,OklahomaState,14,58,70,17,69,17.5,29.5,7,610,-820
101,True,2012,Northwestern,MississippiSt,34,20,51.5,2,1.5,54.5,pk,26,-130,110
101,True,2012,Michigan,SouthCarolina,28,33,48,3.5,47.5,5.5,24,1,175,-215
101,True,2012,Nebraska,Georgia,31,45,57,9.5,62,9.5,33.5,5,320,-400
101,True,2012,Wisconsin,Stanford,14,20,47.5,6.5,46.5,4.5,23.5,1.5,165,-190
101,True,2012,NoIllinois,FloridaState,10,31,58,14,58.5,14.5,27,9.5,450,-600
102,True,2012,Louisville,Florida,33,23,45.5,13.5,47,14,24,9,450,-600
103,True,2012,KansasState,Oregon,17,35,75,7.5,74,7.5,35.5,3,250,-300
104,True,2012,TexasA&M,Oklahoma,41,13,4.5,71.5,3,72,2,35.5,-150,130
105,True,2012,PittsburghU,Mississippi,17,38,52,3,54,4.5,26,1.5,165,-190
106,True,2012,ArkansasState,KentState,17,13,5,61,2.5,64.5,pk,31.5,-125,105
107,True,2012,Alabama,NotreDame,42,14,9.5,42,9.5,40,7,18,-310,255
1207,True,2013,Missouri,Auburn,42,59,58,3,2,59.5,33,2.5,-130,110
1207,True,2013,Duke,FloridaState,7,45,61.5,30,66,30,30.5,14,2200,-5200
1207,True,2013,OhioState,MichiganState,24,34,6.5,51.5,5.5,53.5,4.5,26.5,-220,190
1221,True,2013,ColoradoState,WashingtonState,48,45,66,3.5,64,4,NL,NL,160,-185
1221,True,2013,USC,FresnoState,45,20,5.5,62,4.5,65.5,0.5,30.5,-195,165
1221,True,2013,BuffaloU,SanDiegoState,24,49,2,54,pk,48.5,3,24,-115,-105
1224,True,2013,Ohio,EastCarolina,20,37,62,12.5,63.5,14,34.5,9,435,-575
1226,True,2013,PittsburghU,BowlingGreen,30,27,51,6,50,6.5,24,4.5,210,-250
1226,True,2013,UtahState,NoIllinois,21,14,58,1.5,2.5,55.5,24.5,0.5,-135,115
1227,True,2013,Marshall,Maryland,31,20,2.5,59.5,2.5,64,34,0.5,-140,120
1227,True,2013,Syracuse,MinnesotaU,21,17,47.5,4.5,48,3.5,21,0.5,145,-170
1227,True,2013,WashingtonU,BYU,31,16,3,59,6,65.5,3,34.5,-230,192
1228,True,2013,Rutgers,NotreDame,16,29,53,15.5,53.5,14.5,27,7.5,450,-600
1228,True,2013,CincinnatiU,NorthCarolina,17,39,54.5,3,60,2.5,0.5,28.5,115,-135
1228,True,2013,MiamiFlorida,Louisville,9,36,55.5,3,60,5.5,28,4,180,-210
1228,True,2013,Michigan,KansasState,14,31,56,3,52.5,7,26,3,227,-275
1230,True,2013,MiddleTennSt,Navy,6,24,55,6.5,58,6.5,27.5,2.5,230,-270
1230,True,2013,Mississippi,GeorgiaTech,25,17,2.5,57.5,2.5,57,27,pk,-135,115
1230,True,2013,Texas,Oregon,7,30,66,10.5,68,15,33.5,7.5,445,-600
1230,True,2013,TexasTech,ArizonaState,37,23,68.5,11.5,72.5,17,36.5,10.5,545,-800
1231,True,2013,BostonCollege,ArizonaU,19,42,57,7,57,7,27,5,240,-290
1231,True,2013,VirginiaTech,UCLA,12,42,47,7.5,45,7,21.5,3,240,-290
1231,True,2013,MississippiSt,Rice,44,7,7,51.5,7,50,6,24.5,-285,235
1231,True,2013,Duke,TexasA&M,48,52,70,11.5,75.5,13.5,41.5,10,435,-560
101,True,2013,Nebraska,Georgia,24,19,60,9,61,9.5,26.5,6,280,-350
101,True,2013,UNLV,NorthTexas,14,36,54.5,6.5,53,6,24.5,3,200,-235
101,True,2013,Wisconsin,SouthCarolina,24,34,2,51,1.5,51,2,26.5,-120,100
101,True,2013,Iowa,LSU,14,21,49.5,7,48.5,7.5,21,4,255,-315
101,True,2013,MichiganState,Stanford,24,20,45,3,41.5,7,21,3,235,-285
101,True,2013,CentralFlorida,Baylor,52,42,66.5,16.5,75,16.5,41.5,11.5,520,-670
102,True,2013,Oklahoma,Alabama,45,31,51,15,51.5,16.5,29.5,10.5,565,-800
103,True,2013,OklahomaState,Missouri,31,41,60.5,1.5,3,62,3.5,31.5,-160,135
103,True,2013,Clemson,OhioState,40,35,66.5,3,71.5,2.5,38,0.5,115,-135
104,True,2013,HoustonU,Vanderbilt,24,41,54.5,3,53,1.5,24,0.5,100,-120
105,True,2013,ArkansasState,BallState,23,20,61,9,65.5,6,31.5,3.5,200,-240
106,True,2013,Auburn,FloridaState,31,34,65,9.5,68,11,35,8.5,310,-380
1206,True,2014,Missouri,Alabama,13,42,48.5,13,49,14,24,7.5,575,-800
1206,True,2014,FloridaState,GeorgiaTech,37,35,4,60,3.5,64,1.5,33,-170,146
1206,True,2014,Wisconsin,OhioState,0,59,4,54,4,55,0.5,26.5,-190,161
1220,True,2014,Nevada,ULLafayette,3,16,3,60,1.5,62.5,2.5,28.5,-125,105
1220,True,2014,UTEP,UtahState,6,21,50,10.5,45.5,10,21,5.5,300,-370
1220,True,2014,Utah,ColoradoState,45,10,4.5,58.5,3,57.5,2.5,28.5,-160,140
1220,True,2014,WesternMichigan,AirForce,24,38,2,56.5,2,59,3,28,-130,110
1220,True,2014,SouthAlabama,BowlingGreen,28,33,1.5,54,4,55,3.5,27.5,-190,165
1222,True,2014,BYU,Memphis,48,55,57.5,pk,56,1,31,0.5,-101,-119
1223,True,2014,NoIllinois,Marshall,23,52,64.5,10.5,67.5,8.5,34.5,3.5,265,-320
1223,True,2014,Navy,SanDiegoState,17,16,54.5,3,52,3,23.5,2,135,-160
1224,True,2014,CentralMichigan,WesternKentucky,48,49,65,2.5,67,3.5,35.5,0.5,145,-170
1224,True,2014,FresnoState,Rice,6,30,1.5,59,pk,58.5,1,27.5,-109,-111
1226,True,2014,Illinois,LouisianaTech,18,35,62,5,54.5,7,27,pk,230,-275
1226,True,2014,Rutgers,NorthCarolina,40,21,65.5,3.5,72,3.5,35.5,4,145,-170
1226,True,2014,NCState,CentralFlorida,34,27,50,1,48,2,24.5,0.5,110,-130
1227,True,2014,VirginiaTech,CincinnatiU,33,17,51,3.5,50,2,25.5,1.5,110,-130
1227,True,2014,Duke,ArizonaState,31,36,68,8,64.5,7.5,31.5,4,230,-280
1227,True,2014,MiamiFlorida,SouthCarolina,21,24,60,pk,3,62,3.5,30,-150,130
1227,True,2014,PennState,BostonCollege,31,30,40,2.5,41,3,20.5,2.5,125,-145
1227,True,2014,Nebraska,USC,42,45,61,5.5,63,7.5,31,3,235,-295
1229,True,2014,WestVirginia,TexasA&M,37,45,3.5,64,3,67,3,36,-170,150
1229,True,2014,Clemson,Oklahoma,40,6,54,pk,49.5,6,23.5,6.5,200,-240
1229,True,2014,Texas,Arkansas,7,31,47,5,43,7,21,3.5,240,-290
1230,True,2014,NotreDame,LSU,31,28,52,8,51,8.5,27,7,295,-355
1230,True,2014,Louisville,Georgia,14,37,57,7,55,7,26,pk,220,-260
1230,True,2014,Maryland,Stanford,21,45,48.5,13.5,44.5,14,22.5,6.5,425,-560
1231,True,2014,Mississippi,TCU,3,42,56.5,3,55,3,24,3,145,-165
1231,True,2014,BoiseState,ArizonaU,38,30,68.5,4,66,2.5,34.5,4.5,115,-135
1231,True,2014,GeorgiaTech,MississippiSt,49,34,60.5,7,60,6,30.5,5,190,-230
101,True,2014,Wisconsin,Auburn,34,31,61.5,4.5,65,6,30.5,0.5,190,-230
101,True,2014,MichiganState,Baylor,42,41,70.5,2,69,3,35,1,125,-145
101,True,2014,MinnesotaU,Missouri,17,33,49,5.5,46.5,3.5,21.5,pk,140,-160
101,True,2014,FloridaState,Oregon,20,59,71,8,74,7.5,40,2.5,240,-290
101,True,2014,OhioState,Alabama,42,35,58,9.5,58,7.5,30,3.5,250,-300
102,True,2014,PittsburghU,HoustonU,34,35,2.5,54,5.5,54,1,24.5,-230,190
102,True,2014,Iowa,TennesseeU,28,45,52,2.5,51.5,3,24.5,pk,140,-160
102,True,2014,UCLA,KansasState,40,35,58.5,1.5,61.5,1.5,28.5,2,105,-125
102,True,2014,OklahomaState,WashingtonU,30,22,56,5,57,7,27.5,6,225,-265
103,True,2014,EastCarolina,Florida,20,28,57,7.5,54,6.5,27,0.5,200,-237
104,True,2014,Toledo,ArkansasState,63,44,2,66.5,3,70.5,36.5,0.5,-150,130
112,True,2014,OhioState,Oregon,42,20,73.5,7.5,72,5.5,39.5,6.5,166,-195
903,True,2015,SouthCarolina,NorthCarolina,17,13,1,63.5,1.5,62,NL,NL,-121,101
905,True,2015,Louisville,Auburn,24,31,58,10.5,54,10.5,24,3.5,355,-445
905,True,2015,ArizonaState,TexasA&M,17,38,66,3,65,3,0.5,28.5,140,-160
905,True,2015,BowlingGreen,TennesseeU,30,59,60,21,67.5,22,34.5,10,1065,-1515
905,True,2015,Wisconsin,Alabama,17,35,52.5,9.5,44.5,12,23,5.5,465,-590
1205,True,2015,USC,Stanford,22,41,61,3.5,59,4.5,26.5,1,185,-215
1205,True,2015,Florida,Alabama,15,29,40.5,16,38,17,19.5,8,700,-1100
1205,True,2015,NorthCarolina,Clemson,37,45,63,5.5,69,6.5,33.5,3,220,-260
1205,True,2015,MichiganState,Iowa,16,13,3,52.5,3.5,49.5,2.5,23,-180,160
1212,True,2015,Army,Navy,17,21,54.5,22.5,51,22,25,10,1000,-2000
1219,True,2015,BYU,Utah,28,35,54,3,49.5,2.5,3.5,23.5,120,-140
1219,True,2015,Ohio,AppalachianSt,29,31,54,9.5,55,7,27,7,230,-290
1219,True,2015,SanJoseState,GeorgiaState,27,16,5,56,1,56,pk,26.5,-115,-105
1219,True,2015,ArkansasState,LouisianaTech,28,47,66,1.5,64,1,33,pk,100,-120
1221,True,2015,WesternKentucky,SouthFlorida,45,35,4,65,3,69.5,3,34.5,-145,125
1222,True,2015,Akron,UtahState,23,21,50,6,44.5,7.5,22.5,7,260,-310
1222,True,2015,Toledo,Temple,32,17,52.5,1,50,2.5,23.5,2,120,-140
1223,True,2015,BoiseState,NoIllinois,55,7,8,56,7,57,3,27,-280,240
1223,True,2015,GeorgiaSouthern,BowlingGreen,58,27,65,7,63,5.5,34.5,2.5,180,-210
1224,True,2015,MiddleTennSt,WesternMichigan,31,45,62.5,2.5,67,2.5,33.5,2,125,-145
1224,True,2015,CincinnatiU,SanDiegoState,7,42,1,56,56.5,2.5,25.5,pk,120,-140
1226,True,2015,Connecticut,Marshall,10,16,44,5,44,2.5,22.5,0.5,120,-140
1226,True,2015,MiamiFlorida,WashingtonState,14,20,60,2.5,62.5,1.5,1,29,105,-125
1226,True,2015,SouthernMiss,WashingtonU,31,44,56,8.5,51.5,8,27.5,3.5,270,-330
1226,True,2015,Indiana,Duke,41,44,1.5,66,3,73,3,37.5,-165,145
1226,True,2015,Tulsa,VirginiaTech,52,55,62,14,62.5,13.5,35,7,425,-550
1226,True,2015,Nebraska,UCLA,37,29,60,6,62,5,34,3,175,-200
1228,True,2015,CentralMichigan,MinnesotaU,14,21,49.5,5.5,50,6,24.5,3,200,-240
1229,True,2015,AirForce,California,36,55,63,6,71.5,5.5,36,3,190,-220
1229,True,2015,Baylor,NorthCarolina,49,38,2,69.5,74,3,38.5,1.5,125,-145
1229,True,2015,Nevada,ColoradoState,28,23,56,3,56,4.5,28,5,185,-215
1229,True,2015,TexasTech,LSU,27,56,71,7.5,74,7,35.5,3.5,240,-280
1230,True,2015,Memphis,Auburn,10,31,61.5,3,64.5,3,28.5,3,130,-150
1230,True,2015,NCState,MississippiSt,28,51,57.5,5,61.5,6,30.5,3,200,-240
1230,True,2015,Louisville,TexasA&M,27,21,51.5,3,3,49.5,3,27,-165,145
1230,True,2015,Wisconsin,USC,23,21,51,3,51,4,24.5,3,170,-190
1231,True,2015,HoustonU,FloridaState,38,24,54.5,6.5,57,7.5,26,3,250,-300
1231,True,2015,MichiganState,Alabama,0,38,49,9.5,46,10,21.5,4.5,310,-370
1231,True,2015,Oklahoma,Clemson,17,37,4,65,3.5,64,1.5,34,-175,155
101,True,2015,TennesseeU,Northwestern,45,6,8,45.5,9.5,49,4.5,24,-360,300
101,True,2015,Florida,Michigan,7,41,41.5,4,40,3.5,21.5,pk,145,-165
101,True,2015,NotreDame,OhioState,28,44,54,6.5,58.5,4,31,1,160,-180
101,True,2015,Iowa,Stanford,16,45,49.5,7,51.5,6,23.5,2.5,200,-240
101,True,2015,Mississippi,OklahomaState,48,20,6.5,66,7.5,72,2.5,34.5,-310,260
102,True,2015,PennState,Georgia,17,24,43,7,44,6,20.5,6,200,-240
102,True,2015,KansasState,Arkansas,23,45,60,12,56,13,28,7,405,-525
102,True,2015,TCU,Oregon,47,41,1.5,76.5,73.5,7,0.5,31,250,-310
111,True,2015,Alabama,Clemson,45,40,6.5,53,6.5,50.5,3.5,25.5,-260,220
826,True,2016,California,Hawaii,51,31,22,63,21.5,66,8.5,32,-2000,1000
902,True,2016,ColoradoState,Colorado,7,44,55.5,7,56.5,7.5,24.5,3,215,-255
903,True,2016,GeorgiaTech,BostonCollege,17,14,3,47,3.5,43,0.5,17.5,-165,145
903,True,2016,LSU,Wisconsin,14,16,8.5,48.5,12.5,43.5,7,20,-650,475
903,True,2016,NorthCarolina,Georgia,24,33,56,3,60,3.5,27.5,1,155,-175
903,True,2016,Oklahoma,HoustonU,23,33,10,66,13.5,67,6.5,36,-600,450
903,True,2016,USC,Alabama,6,52,54.5,10,52,13,22.5,7.5,425,-550
903,True,2016,BYU,ArizonaU,18,16,63,pk,1,64,27.5,0.5,-120,100
905,True,2016,Mississippi,FloridaState,34,45,57.5,5.5,57.5,4,31.5,3.5,165,-190
910,True,2016,VirginiaTech,TennesseeU,24,45,54,10,52,11,24.5,4.5,360,-450
1202,True,2016,Ohio,WesternMichigan,23,29,57,19,58,16.5,27,7.5,600,-900
1202,True,2016,Colorado,WashingtonU,10,41,60,7.5,55.5,8.5,24.5,3.5,270,-330
1203,True,2016,Florida,Alabama,16,54,41,21.5,40.5,23.5,21.5,11,1200,-3000
1203,True,2016,VirginiaTech,Clemson,35,42,58,9.5,59,11,28,4.5,375,-450
1203,True,2016,PennState,Wisconsin,38,31,47.5,3,44.5,3,pk,24,125,-145
1210,True,2016,Army,Navy,21,17,54,10,47.5,6,21.5,2.5,205,-245
1217,True,2016,TexSanAntonio,NewMexico,20,23,64,7,54,9,24.5,4.5,330,-400
1217,True,2016,HoustonU,SanDiegoState,10,34,3.5,60,4.5,50,1.5,23.5,-190,170
1217,True,2016,ArkansasState,CentralFlorida,31,13,49.5,6.5,51,3.5,24,3,155,-175
1217,True,2016,AppalachianSt,Toledo,31,28,56,1.5,1,60,2.5,29,-120,100
1217,True,2016,SouthernMiss,ULLafayette,28,21,2,57,6,55.5,3.5,28,-240,200
1219,True,2016,CentralMichigan,Tulsa,10,55,67.5,12,65,11.5,31.5,5,430,-550
1220,True,2016,Memphis,WesternKentucky,31,51,77,5,79.5,7,39.5,3,220,-260
1221,True,2016,BYU,Wyoming,24,21,8,59,10,56,3.5,23.5,-400,325
1222,True,2016,ColoradoState,Idaho,50,61,13,64,15.5,64.5,9,31.5,-700,500
1223,True,2016,EasternMichigan,OldDominion,20,24,64,3.5,62.5,5,0.5,28,180,-210
1223,True,2016,LouisianaTech,Navy,48,45,3,68,8,67,2.5,38,-280,230
1223,True,2016,Ohio,Troy,23,28,49,4,49,6,24.5,3,210,-260
1226,True,2016,MiamiOhio,MississippiSt,16,17,58,13.5,58.5,15,27.5,7,450,-600
1226,True,2016,Maryland,BostonCollege,30,36,45,pk,1,44,2.5,23,-120,100
1226,True,2016,Vanderbilt,NCState,17,41,42.5,3.5,46,6,23,2,200,-240
1227,True,2016,Army,NorthTexas,38,31,10,49,10.5,47,4.5,27.5,-420,340
1227,True,2016,WakeForest,Temple,34,26,41,13,41.5,10.5,22.5,7,314,-389
1227,True,2016,WashingtonState,MinnesotaU,12,17,5.5,60,8,60,3.5,26.5,-335,270
1227,True,2016,Baylor,BoiseState,31,12,68,8,71,7.5,36,7.5,245,-305
1228,True,2016,Northwestern,PittsburghU,31,24,68,4,64,4,34,3.5,155,-175
1228,True,2016,WestVirginia,MiamiFlorida,14,31,56.5,1.5,58,3,28,pk,145,-165
1228,True,2016,Indiana,Utah,24,26,54,8,54.5,3.5,27.5,2.5,150,-170
1228,True,2016,KansasState,TexasA&M,33,28,58,2.5,57,4,28.5,4.5,165,-185
1229,True,2016,SouthFlorida,SouthCarolina,46,39,11,63,10,58.5,1.5,31,-400,330
1229,True,2016,Arkansas,VirginiaTech,24,35,62,6.5,61,7.5,28.5,6.5,260,-310
1229,True,2016,OklahomaState,Colorado,38,8,64,2.5,64.5,3,29.5,2.5,140,-160
1230,True,2016,TCU,Georgia,23,31,49,pk,3,48.5,2.5,24,-155,135
1230,True,2016,NorthCarolina,Stanford,23,25,54,3,55.5,2.5,3.5,24,120,-140
1230,True,2016,SouthAlabama,AirForce,21,45,57.5,12.5,54.5,15,28.5,7.5,500,-700
1230,True,2016,Nebraska,TennesseeU,24,38,61,3.5,58.5,9.5,28,4,330,-400
1230,True,2016,FloridaState,Michigan,33,32,58,7,50.5,6.5,24.5,5.5,220,-260
1231,True,2016,LSU,Louisville,29,9,2.5,59.5,3,59.5,0.5,27,-145,125
1231,True,2016,Kentucky,GeorgiaTech,18,33,60,4.5,62,3,0.5,28,140,-160
1231,True,2016,WashingtonU,Alabama,7,24,58,14.5,50.5,13,24,7,400,-500
