,FakeMatchupPair,games,wins,WinPct,HomeRank,AwayRank,P-Value
0,1-10,10,9,0.9,1-2,19-20,0.0009765625
1,1-11,13,13,1.0,1-2,21-22,0.0
2,1-12,7,7,1.0,1-2,23-24,0.0
3,1-13,9,9,1.0,1-2,25-26,0.0
4,1-2,19,13,0.6842105263157895,1-2,3-4,0.0317840576171875
5,1-3,15,11,0.7333333333333333,1-2,5-6,0.017578125
6,1-4,14,13,0.9285714285714286,1-2,7-8,6.103515625e-05
7,1-5,19,16,0.8421052631578947,1-2,9-10,0.0003643035888671875
8,1-6,14,12,0.8571428571428571,1-2,11-12,0.00091552734375
9,1-7,9,6,0.6666666666666666,1-2,13-14,0.08984375
10,1-8,17,14,0.8235294117647058,1-2,15-16,0.0011749267578125
11,1-9,12,11,0.9166666666666666,1-2,17-18,0.000244140625
12,10-1,21,6,0.2857142857142857,19-20,1-2,0.03917694091796875
13,10-10,11,8,0.7272727272727273,19-20,19-20,0.03271484375
14,10-11,16,16,1.0,19-20,21-22,0.0
15,10-12,13,9,0.6923076923076923,19-20,23-24,0.046142578125
16,10-13,14,11,0.7857142857142857,19-20,25-26,0.0064697265625
17,10-2,27,11,0.4074074074074074,19-20,3-4,0.22103416919708252
18,10-3,22,13,0.5909090909090909,19-20,5-6,0.14313936233520508
19,10-4,23,13,0.5652173913043478,19-20,7-8,0.2024364471435547
20,10-5,20,14,0.7,19-20,9-10,0.020694732666015625
21,10-6,41,25,0.6097560975609756,19-20,11-12,0.05863760297870613
22,10-7,38,24,0.631578947368421,19-20,13-14,0.036475694258115254
23,10-8,32,21,0.65625,19-20,15-16,0.025051229866221547
24,10-9,25,17,0.68,19-20,17-18,0.021642625331878662
25,11-1,10,5,0.5,21-22,1-2,0.376953125
26,11-10,25,17,0.68,21-22,19-20,0.021642625331878662
27,11-11,4,2,0.5,21-22,21-22,0.3125
28,11-12,15,10,0.6666666666666666,21-22,23-24,0.059234619140625
29,11-13,10,7,0.7,21-22,25-26,0.0546875
30,11-2,19,6,0.3157894736842105,21-22,3-4,0.08353424072265625
31,11-3,19,9,0.47368421052631576,21-22,5-6,0.5
32,11-4,17,7,0.4117647058823529,21-22,7-8,0.3145294189453125
33,11-5,20,11,0.55,21-22,9-10,0.2517223358154297
34,11-6,23,9,0.391304347826087,21-22,11-12,0.2024364471435547
35,11-7,25,16,0.64,21-22,13-14,0.05387607216835022
36,11-8,15,10,0.6666666666666666,21-22,15-16,0.059234619140625
37,11-9,21,13,0.6190476190476191,21-22,17-18,0.09462356567382812
38,12-1,9,1,0.1111111111111111,23-24,1-2,0.01953125
39,12-10,16,14,0.875,23-24,19-20,0.0002593994140625
40,12-11,12,11,0.9166666666666666,23-24,21-22,0.000244140625
41,12-12,5,4,0.8,23-24,23-24,0.03125
42,12-13,11,10,0.9090909090909091,23-24,25-26,0.00048828125
43,12-2,14,7,0.5,23-24,3-4,0.395263671875
44,12-3,12,4,0.3333333333333333,23-24,5-6,0.19384765625
45,12-4,11,7,0.6363636363636364,23-24,7-8,0.11328125
46,12-5,14,12,0.8571428571428571,23-24,9-10,0.00091552734375
47,12-6,11,6,0.5454545454545454,23-24,11-12,0.2744140625
48,12-7,15,13,0.8666666666666667,23-24,13-14,0.00048828125
49,12-8,13,6,0.46153846153846156,23-24,15-16,0.5
50,12-9,20,17,0.85,23-24,17-18,0.00020122528076171875
51,13-1,7,2,0.2857142857142857,25-26,1-2,0.2265625
52,13-10,9,7,0.7777777777777778,25-26,19-20,0.01953125
53,13-11,14,10,0.7142857142857143,25-26,21-22,0.0286865234375
54,13-12,10,7,0.7,25-26,23-24,0.0546875
55,13-13,7,6,0.8571428571428571,25-26,25-26,0.0078125
56,13-2,12,5,0.4166666666666667,25-26,3-4,0.38720703125
57,13-3,15,4,0.26666666666666666,25-26,5-6,0.05923461914062499
58,13-4,14,6,0.42857142857142855,25-26,7-8,0.395263671875
59,13-5,11,9,0.8181818181818182,25-26,9-10,0.005859375
60,13-6,19,13,0.6842105263157895,25-26,11-12,0.0317840576171875
61,13-7,18,13,0.7222222222222222,25-26,13-14,0.01544189453125
62,13-8,11,3,0.2727272727272727,25-26,15-16,0.11328125
63,13-9,15,10,0.6666666666666666,25-26,17-18,0.059234619140625
64,2-1,18,11,0.6111111111111112,3-4,1-2,0.1189422607421875
65,2-10,22,19,0.8636363636363636,3-4,19-20,6.0558319091796875e-05
66,2-11,19,14,0.7368421052631579,3-4,21-22,0.00960540771484375
67,2-12,15,12,0.8,3-4,23-24,0.003692626953125
68,2-13,14,12,0.8571428571428571,3-4,25-26,0.00091552734375
69,2-2,17,9,0.5294117647058824,3-4,3-4,0.3145294189453125
70,2-3,40,24,0.6,3-4,5-6,0.07692997208141605
71,2-4,33,25,0.7575757575757576,3-4,7-8,0.0006593635771423578
72,2-5,45,32,0.7111111111111111,3-4,9-10,0.0012294501610483621
73,2-6,34,25,0.7352941176470589,3-4,11-12,0.0014675278216600418
74,2-7,24,19,0.7916666666666666,3-4,13-14,0.000771939754486084
75,2-8,23,12,0.5217391304347826,3-4,15-16,0.3388197422027588
76,2-9,31,24,0.7741935483870968,3-4,17-18,0.0004389551468193531
77,3-1,25,12,0.48,5-6,1-2,0.5
78,3-10,22,19,0.8636363636363636,5-6,19-20,6.0558319091796875e-05
79,3-11,17,14,0.8235294117647058,5-6,21-22,0.0011749267578125
80,3-12,10,8,0.8,5-6,23-24,0.0107421875
81,3-13,18,16,0.8888888888888888,5-6,25-26,7.2479248046875e-05
82,3-2,41,21,0.5121951219512195,5-6,3-4,0.3776143287523155
83,3-3,22,17,0.7727272727272727,5-6,5-6,0.002171754837036133
84,3-4,27,21,0.7777777777777778,5-6,7-8,0.0007568597793579102
85,3-5,38,29,0.7631578947368421,5-6,9-10,0.0002359933714615181
86,3-6,32,24,0.75,5-6,11-12,0.0010512007866054773
87,3-7,19,14,0.7368421052631579,5-6,13-14,0.00960540771484375
88,3-8,30,21,0.7,5-6,15-16,0.008062400855123997
89,3-9,30,25,0.8333333333333334,5-6,17-18,2.9738061130046844e-05
90,4-1,11,5,0.45454545454545453,7-8,1-2,0.5
91,4-10,33,27,0.8181818181818182,7-8,19-20,3.309384919703007e-05
92,4-11,13,10,0.7692307692307693,7-8,21-22,0.01123046875
93,4-12,9,9,1.0,7-8,23-24,0.0
94,4-13,20,15,0.75,7-8,25-26,0.005908966064453125
95,4-2,33,16,0.48484848484848486,7-8,3-4,0.5
96,4-3,31,24,0.7741935483870968,7-8,5-6,0.0004389551468193531
97,4-4,19,13,0.6842105263157895,7-8,7-8,0.0317840576171875
98,4-5,37,32,0.8648648648648649,7-8,9-10,5.421970854513347e-07
99,4-6,35,27,0.7714285714285715,7-8,11-12,0.0002541302237659693
100,4-7,22,16,0.7272727272727273,7-8,13-14,0.00845026969909668
101,4-8,16,15,0.9375,7-8,15-16,1.52587890625e-05
102,4-9,28,19,0.6785714285714286,7-8,17-18,0.017849069088697433
103,5-1,14,6,0.42857142857142855,9-10,1-2,0.395263671875
104,5-10,28,25,0.8928571428571429,9-10,19-20,1.516193151473999e-06
105,5-11,17,15,0.8823529411764706,9-10,21-22,0.0001373291015625
106,5-12,11,11,1.0,9-10,23-24,0.0
107,5-13,22,18,0.8181818181818182,9-10,25-26,0.0004277229309082031
108,5-2,34,19,0.5588235294117647,9-10,3-4,0.19576415256597102
109,5-3,35,19,0.5428571428571428,9-10,5-6,0.24977991660125554
110,5-4,40,32,0.8,9-10,7-8,2.1138511328899767e-05
111,5-5,18,15,0.8333333333333334,9-10,9-10,0.0006561279296875
112,5-6,22,12,0.5454545454545454,9-10,11-12,0.2617335319519043
113,5-7,33,24,0.7272727272727273,9-10,13-14,0.002275692066177726
114,5-8,38,26,0.6842105263157895,9-10,15-16,0.006926482630660757
115,5-9,27,18,0.6666666666666666,9-10,17-18,0.026119492948055267
116,6-1,17,10,0.5882352941176471,11-12,1-2,0.1661529541015625
117,6-10,32,28,0.875,11-12,19-20,1.2780074030160904e-06
118,6-11,17,15,0.8823529411764706,11-12,21-22,0.0001373291015625
119,6-12,12,11,0.9166666666666666,11-12,23-24,0.000244140625
120,6-13,18,12,0.6666666666666666,11-12,25-26,0.048126220703125
121,6-2,36,15,0.4166666666666667,11-12,3-4,0.2025161230703816
122,6-3,29,18,0.6206896551724138,11-12,5-6,0.06802297383546829
123,6-4,26,17,0.6538461538461539,11-12,7-8,0.03775934875011444
124,6-5,32,26,0.8125,11-12,9-10,5.653710104525089e-05
125,6-6,22,14,0.6363636363636364,11-12,11-12,0.06690025329589844
126,6-7,26,14,0.5384615384615384,11-12,13-14,0.2785985469818115
127,6-8,18,12,0.6666666666666666,11-12,15-16,0.048126220703125
128,6-9,33,24,0.7272727272727273,11-12,17-18,0.002275692066177726
129,7-1,13,2,0.15384615384615385,13-14,1-2,0.01123046875
130,7-10,29,21,0.7241379310344828,13-14,19-20,0.004065029323101044
131,7-11,22,17,0.7727272727272727,13-14,21-22,0.002171754837036133
132,7-12,12,10,0.8333333333333334,13-14,23-24,0.003173828125
133,7-13,15,10,0.6666666666666666,13-14,25-26,0.059234619140625
134,7-2,32,16,0.5,13-14,3-4,0.4300250329542905
135,7-3,37,22,0.5945945945945946,13-14,5-6,0.09387077949941158
136,7-4,18,11,0.6111111111111112,13-14,7-8,0.1189422607421875
137,7-5,33,21,0.6363636363636364,13-14,9-10,0.04007165622897446
138,7-6,30,19,0.6333333333333333,13-14,11-12,0.04936857335269451
139,7-7,10,6,0.6,13-14,13-14,0.171875
140,7-8,25,18,0.72,13-14,15-16,0.007316648960113525
141,7-9,25,18,0.72,13-14,17-18,0.007316648960113525
142,8-1,9,3,0.3333333333333333,15-16,1-2,0.25390625
143,8-10,31,28,0.9032258064516129,15-16,19-20,2.314336597919464e-07
144,8-11,31,23,0.7419354838709677,15-16,21-22,0.0016634464263916016
145,8-12,14,8,0.5714285714285714,15-16,23-24,0.21197509765625
146,8-13,20,18,0.9,15-16,25-26,2.002716064453125e-05
147,8-2,28,14,0.5,15-16,3-4,0.4252770096063614
148,8-3,21,12,0.5714285714285714,15-16,5-6,0.19165515899658203
149,8-4,26,14,0.5384615384615384,15-16,7-8,0.2785985469818115
150,8-5,32,21,0.65625,15-16,9-10,0.025051229866221547
151,8-6,17,8,0.47058823529411764,15-16,11-12,0.5
152,8-7,26,12,0.46153846153846156,15-16,13-14,0.42250949144363403
153,8-8,14,12,0.8571428571428571,15-16,15-16,0.00091552734375
154,8-9,37,26,0.7027027027027027,15-16,17-18,0.003816039301455021
155,9-1,18,6,0.3333333333333333,17-18,1-2,0.1189422607421875
156,9-10,21,14,0.6666666666666666,17-18,19-20,0.03917694091796875
157,9-11,22,15,0.6818181818181818,17-18,21-22,0.026239395141601562
158,9-12,21,15,0.7142857142857143,17-18,23-24,0.013301849365234375
159,9-13,19,14,0.7368421052631579,17-18,25-26,0.00960540771484375
160,9-2,23,8,0.34782608695652173,17-18,3-4,0.10501980781555176
161,9-3,27,14,0.5185185185185185,17-18,5-6,0.3505540192127228
162,9-4,21,13,0.6190476190476191,17-18,7-8,0.09462356567382812
163,9-5,29,18,0.6206896551724138,17-18,9-10,0.06802297383546829
164,9-6,29,16,0.5517241379310345,17-18,11-12,0.22912915982306004
165,9-7,26,17,0.6538461538461539,17-18,13-14,0.03775934875011444
166,9-8,27,17,0.6296296296296297,17-18,15-16,0.06103906035423279
167,9-9,10,8,0.8,17-18,17-18,0.0107421875
